codeP,date,spe,sp_check,region,site,depth,season,P,I,Volume,Weight,Surface,Vi,V.bio,W.fil,W.fil.tis,W.fil.tis.bur,countS.1,countS.2,countS.3,countS.4,countS.5,countS.6,countC.1,countC.2,countC.3,countC.4,countC.5,countC.6,V.chl.slurry,V.extraction.T,V.extraction.S,A750T,A664T,A647T,A630T,A750S,A664S,A647S,A630S,SDS1V,V.prot.slurry,STC,STCX4,STCX3,STCX2,STCX1,STCE,abs.prot.blank,abs.prot.zoox1,abs.prot.zoox2,abs.prot.zoox3,abs.prot.host1,abs.prot.host2,abs.prot.host3,STC-2 (for host),STCX4b,STCX3b,STCX2b,STCX1b,STCEb,abs.prot.blank.b,Hdelta15N,Hdelta13C,Zdelta15N,Zdelta13C,H_N%,H_C%,Z_N%,Z_C%,SST_mean,SST_sd,light_mean,light_sd
ACPSBA1,2/10/2017,A. muricata,1,NT,Bitou,10,s,1,1,4944.036621,7.7132,8238.788086,10,1,0.0896,0.1102,0.1025,538,832,672,787,762,NA,42,38,54,40,48,NA,1,10,10,-0.001,0.327,0.092,0.098,0,0.187,0.055,0.056,2,5,STC.2019.06.13,-184.76,685.63,-603.7,884.1,-6.4908,0.085966667,1.7749,1.59,1.7149,1.6488,1.6308,1.6354,STC.2019.06.13,-16.535,17.559,117.69,787.66,2.8687,0.090666667,6.063,-13.839,5.136,-14.106,0.9880738,8.2108077,6.4083612,53.007301,28.61901639,0.356364537,22.1440168,3.455177367
ACPSBA3,2/10/2017,A. muricata,1,NT,Bitou,10,s,1,1,4312.081543,7.0219,4117.744629,10,1,0.0903,0.1086,0.103,493,515,515,461,418,NA,7,10,7,4,5,NA,1,10,10,-0.001,0.211,0.059,0.063,0.108,0.319,0.178,0.171,2,5,STC.2019.06.13,-184.76,685.63,-603.7,884.1,-6.4908,0.085966667,1.2396,1.0451,1.0076,1.17,1.1514,1.1344,STC.2019.06.13,-16.535,17.559,117.69,787.66,2.8687,0.090666667,5.669,-14.137,5.105,-15.065,0.7481825,7.2635755,6.1432171,51.0538715,28.61901639,0.356364537,22.1440168,3.455177367
ACPSBA4,2/10/2017,A. muricata,1,NT,Bitou,10,s,1,1,3515.539551,5.6229,4408.412598,10,1,0.0898,0.1036,0.0982,530,410,380,350,420,NA,25,28,27,24,32,NA,1,10,10,-0.001,0.165,0.047,0.053,0.262,0.37,0.295,0.296,2,5,STC.2019.06.13,-184.76,685.63,-603.7,884.1,-6.4908,0.085966667,1.4479,1.5825,1.5673,1.2993,1.2575,1.2597,STC.2019.06.13,-16.535,17.559,117.69,787.66,2.8687,0.090666667,5.235,-15.411,4.926,-15.041,0.5407806,5.136241,5.7739635,50.8796749,28.61901639,0.356364537,22.1440168,3.455177367
ACPSLA12,17/11/2017,A. muricata,1,NT,Longdong,10,s,1,1,8686.525391,14.7809,9299.37793,10,1,0.09,0.1003,0.0973,5,8,4,6,6,NA,7,6,6,7,5,NA,1,10,10,-0.002,0.038,0.011,0.011,0.279,0.536,0.366,0.372,2,5,STC.2019.06.13,-184.76,685.63,-603.7,884.1,-6.4908,0.085966667,0.7519,0.6759,0.6413,0.9074,0.8866,0.8854,STC.2019.06.13,-16.535,17.559,117.69,787.66,2.8687,0.090666667,5.079,-18.028,4.05,-18.549,0.6313692,3.8738078,6.756816,49.5648132,27.54295082,1.263945337,20.80831681,2.063311939
ACPS3,9/2/2017,A. muricata,1,GI,Guiwan ,10,w,1,1,8744.292969,13.6266,8042.185059,10,1,0.0867,0.0974,0.0945,34,40,56,54,56,NA,54,47,56,60,60,NA,1,10,10,-0.001,0.035,0.009,0.009,0.163,0.228,0.187,0.184,2,5,STC.2019.06.13,-184.76,685.63,-603.7,884.1,-6.4908,0.085966667,0.7092,0.6227,0.7278,0.5873,0.5781,0.588,STC.2019.06.13,-16.535,17.559,117.69,787.66,2.8687,0.090666667,2.749,-15.898,2.742,-15.975,0.5454371,3.7433533,7.3588994,51.3039699,25.10322581,0.186429381,23.55455652,5.33163119
ACPS4,9/2/2017,A. muricata,1,GI,Guiwan ,10,w,1,1,3100.370117,5.4367,4304.625977,10,1,0.0894,0.1026,0.0981,325,330,365,400,365,NA,40,45,25,20,25,NA,1,10,10,-0.001,0.185,0.053,0.056,0.001,0.085,0.034,0.025,2,5,STC.2019.06.13,-184.76,685.63,-603.7,884.1,-6.4908,0.085966667,1.4157,1.3833,1.3839,0.9265,0.9451,0.9719,STC.2019.06.13,-16.535,17.559,117.69,787.66,2.8687,0.090666667,3.042,-17.315,3.197,-17.455,0.4936668,3.7793216,7.3381394,50.5194552,25.10322581,0.186429381,23.55455652,5.33163119
ACPS5,10/2/2017,A. muricata,1,GI,Guiwan ,10,w,1,1,7250.125488,10.8436,6240.540527,10,1,0.0881,0.1072,0.099,590,830,540,715,250,NA,115,180,85,195,65,NA,1,10,10,0,0.25,0.075,0.078,0.003,0.147,0.05,0.047,2,5,STC.2019.06.13,-184.76,685.63,-603.7,884.1,-6.4908,0.085966667,2.1643,2.2419,2.1165,2.1338,2.1258,2.1908,STC.2019.06.13,-16.535,17.559,117.69,787.66,2.8687,0.090666667,3.094,-16.808,2.817,-16.982,0.7189813,4.7168757,7.5177706,50.751429,25.10322581,0.186429381,23.55455652,5.33163119
ACPSS1,21/07/2017,A. muricata,1,GI,Guiwan ,10,s,1,1,7980.586914,13.6935,6634.570801,10,1,0.0885,0.1046,0.0989,338,403,302,178,257,NA,96,94,72,43,60,NA,1,10,10,0.003,0.064,0.024,0.026,0.085,0.186,0.114,0.114,2,5,STC.2019.06.13,-184.76,685.63,-603.7,884.1,-6.4908,0.085966667,1.3626,1.276,1.3511,1.5663,1.5547,1.6742,STC.2019.06.13,-16.535,17.559,117.69,787.66,2.8687,0.090666667,3.167,-14.613,2.501,-14.864,0.9589559,7.4027551,6.0571372,49.9360531,28.34967213,1.07605602,44.06271592,4.294457341
ACPSS2,21/07/2017,A. muricata,1,GI,Guiwan ,10,s,1,1,7838.535156,13.2728,8120.495117,10,1,0.0894,0.1051,0.1,15,16,16,11,14,NA,21,22,17,18,19,NA,1,10,10,-0.001,0.034,0.009,0.01,0.1,0.283,0.161,0.154,2,5,STC.2019.06.13,-184.76,685.63,-603.7,884.1,-6.4908,0.085966667,0.9339,0.7432,0.9731,1.0888,1.0902,1.1314,STC.2019.06.13,-16.535,17.559,117.69,787.66,2.8687,0.090666667,2.052,-16.349,2.602,-16.182,0.743752,4.7712662,7.1054908,51.901447,28.34967213,1.07605602,44.06271592,4.294457341
ACPSS3,21/07/2017,A. muricata,1,GI,Guiwan ,10,s,1,1,9815.979492,12.8341,10017.91016,10,1,0.0902,0.106,0.0998,290,288,342,244,324,NA,108,124,112,138,148,NA,1,10,10,0.002,0.068,0.023,0.025,0.053,0.099,0.064,0.064,2,5,STC.2019.06.13,-184.76,685.63,-603.7,884.1,-6.4908,0.085966667,1.3112,1.3987,1.411,1.9277,1.9162,2.0554,STC.2019.06.13,-16.535,17.559,117.69,787.66,2.8687,0.090666667,2.854,-15.555,2.705,-15.316,0.6880965,5.456384,6.3044271,51.6326329,28.34967213,1.07605602,44.06271592,4.294457341
ACPSS4,21/07/2017,A. muricata,1,GI,Guiwan ,10,s,1,1,9149.125977,10.3551,9435.504883,20,1,0.089,0.1081,0.1004,358,338,312,298,400,NA,194,168,130,180,128,NA,1,10,10,0.014,0.064,0.028,0.028,0.16,0.337,0.211,0.214,2,5,STC.2019.06.13,-184.76,685.63,-603.7,884.1,-6.4908,0.085966667,1.4591,1.5377,1.5677,2.03,1.851,1.9642,STC.2019.06.13,-16.535,17.559,117.69,787.66,2.8687,0.090666667,2.868,-13.749,2.839,-14.676,1.0404764,8.3150734,6.5940773,52.3514828,28.34967213,1.07605602,44.06271592,4.294457341
ACPSS5,21/07/2017,A. muricata,1,GI,Guiwan ,10,s,1,1,9611.666992,16.4427,8228.452148,10,1,0.0922,0.1059,0.1018,139,153,153,128,124,NA,38,45,74,63,65,NA,1,10,10,0.001,0.128,0.038,0.041,0.203,0.245,0.217,0.219,2,5,STC.2019.06.13,-184.76,685.63,-603.7,884.1,-6.4908,0.085966667,0.7736,0.7675,0.7994,0.8405,0.847,0.8671,STC.2019.06.13,-16.535,17.559,117.69,787.66,2.8687,0.090666667,3.236,-14.273,2.826,-14.654,0.6900668,6.3666551,6.5795293,52.9398945,28.34967213,1.07605602,44.06271592,4.294457341
ACPSS6,21/07/2017,A. muricata,1,GI,Guiwan ,10,s,1,1,5332.700195,6.9871,5514.60498,10,1,0.0906,0.1094,0.1028,320,330,350,348,332,NA,124,160,92,80,110,NA,1,10,10,0,0.128,0.036,0.041,0.184,0.288,0.216,0.217,2,5,STC.2019.06.13,-184.76,685.63,-603.7,884.1,-6.4908,0.085966667,1.7643,1.7389,1.8347,1.9019,1.9288,1.9651,STC.2019.06.13,-16.535,17.559,117.69,787.66,2.8687,0.090666667,3.453,-14.589,2.617,-14.716,0.9009186,6.5756272,6.5024309,52.0826637,28.34967213,1.07605602,44.06271592,4.294457341
CYPS1,8/2/2017,C. microphthalma,1,GI,Guiwan ,10,w,1,1,12954.2441,20.5006,4296.1406,10,1,0.0893,0.1078,0.102,165,185,175,200,170,145,20,40,31,54,46,49,3,10,10,-0.002,0.197,0.056,0.059,-0.001,1.43,0.609,0.4,3,5,STC.2017.12.25,-5.6885,-18.664,257.41,584.9,1.1277,0.08825,0.6666,0.6671,NA,1.3259,1.3386,NA,NA,NA,NA,NA,NA,NA,NA,3.107,-16.519,4.185,-15.34,0.303009,2.3207965,4.8844597,46.0622422,25.10322581,0.186429381,23.55455652,5.33163119
CYPS4,8/2/2017,C. microphthalma,1,GI,Guiwan ,10,w,1,1,7848.6904,14.1326,3082.2935,10,1,0.0898,0.1095,0.1033,133,176,195,130,165,135,32,25,31,21,20,24,3,10,10,-0.002,0.316,0.089,0.094,0.004,1.242,0.647,0.35,3,5,STC.2017.12.25,-5.6885,-18.664,257.41,584.9,1.1277,0.08825,0.7699,0.8197,NA,1.224,1.2399,NA,NA,NA,NA,NA,NA,NA,NA,2.339,-16.277,2.197,-16.789,0.3286472,2.5311685,4.063545,34.453423,25.10322581,0.186429381,23.55455652,5.33163119
CYPS6,9/2/2017,C. microphthalma,1,GI,Guiwan ,10,w,1,1,8692.0371,16.2088,3023.0784,10,1,0.0891,0.1071,0.1022,155,180,120,134,140,170,26,24,11,23,18,29,3,10,10,-0.003,0.218,0.059,0.067,0.002,1.693,0.891,0.463,3,5,STC.2017.12.26,-5.6885,-18.664,257.41,584.9,1.1277,0.08825,0.7795,0.7678,NA,0.9891,1.0036,NA,NA,NA,NA,NA,NA,NA,NA,-0.123,-14.661,3.612,-15.207,0.5493507,4.3161107,4.0480424,31.0442481,25.10322581,0.186429381,23.55455652,5.33163119
CYPS9,9/2/2017,C. microphthalma,1,GI,Guiwan ,10,w,1,1,28819.3594,58.5801,6742.7944,11,1,0.0888,0.1086,0.1022,330,380,275,340,350,360,93,102,62,108,69,50,3,10,10,-0.002,0.381,0.11,0.109,0.004,1.786,1.155,0.561,3,5,STC.2017.12.26,-5.6885,-18.664,257.41,584.9,1.1277,0.08825,1.0147,1.016,NA,1.3057,1.3397,NA,NA,NA,NA,NA,NA,NA,NA,3.216,-13.474,3.25,-14.44,0.9041764,9.8137145,5.9093394,46.3672515,25.10322581,0.186429381,23.55455652,5.33163119
CYPS11,14/02/2017,C. microphthalma,1,GI,Guiwan ,10,w,1,1,18927.1289,12.655,10305.5811,11,1,0.0905,0.1116,0.1048,265,165,295,270,225,240,34,30,15,16,31,26,3,10,10,-0.002,0.38,0.109,0.12,0.002,0.845,0.588,0.275,3,5,STC.2017.12.26,-5.6885,-18.664,257.41,584.9,1.1277,0.08825,1.167,1.119,NA,1.259,1.2806,NA,NA,NA,NA,NA,NA,NA,NA,0.356,-15.71,3.362,-15.604,0.6368384,5.7821943,4.8775945,38.5700404,25.10322581,0.186429381,23.55455652,5.33163119
CYPD5,8/2/2017,C. microphthalma,1,GI,Guiwan ,40,w,1,1,4383.0029,7.1315,4655.4141,10,1,0.0891,0.1078,0.1023,185,145,205,110,215,215,20,21,20,29,19,27,3,10,10,-0.004,0.183,0.051,0.053,0,0.828,0.46,0.246,3,5,STC.2017.12.26,-5.6885,-18.664,257.41,584.9,1.1277,0.08825,0.6296,0.6463,NA,0.9375,0.9626,NA,NA,NA,NA,NA,NA,NA,NA,1.371,-19.319,1.954,-18.853,0.3041467,2.4575108,4.1855143,33.2235089,25.10322581,0.186429381,8.22187065,2.703807284
CYPD8,12/2/2017,C. microphthalma,1,GI,Guiwan ,40,w,1,1,6167.4229,11.4219,4312.5557,10,1,0.0893,0.1061,0.1016,155,148,155,141,170,173,17,16,11,10,11,7,3,10,10,-0.003,0.148,0.041,0.047,0.002,1.132,0.65,0.302,3,5,STC.2017.12.26,-5.6885,-18.664,257.41,584.9,1.1277,0.08825,0.5383,0.522,NA,0.6437,0.6542,NA,NA,NA,NA,NA,NA,NA,NA,2.442,-17.415,3.243,-17.507,0.3797758,2.9500216,5.022801,38.6906518,25.10322581,0.186429381,8.22187065,2.703807284
CYPSS1,19/07/2017,C. microphthalma,1,GI,Guiwan ,10,s,1,1,75203.4219,123.3383,14014.5859,10,1,0.0849,0.1053,0.0993,156,135,133,125,150,146,46,39,36,30,28,31,3,10,10,-0.004,0.256,0.073,0.082,0.002,1.057,0.756,0.332,3,5,STC.2017.12.26,-5.6885,-18.664,257.41,584.9,1.1277,0.08825,0.6386,0.6591,NA,0.8324,0.8426,NA,NA,NA,NA,NA,NA,NA,NA,1.83,-13.999,2.702,-14.101,0.691975,6.693119,2.6466014,25.105365,28.34967213,1.07605602,44.06271592,4.294457341
CYPSS2,20/07/2017,C. microphthalma,1,GI,Guiwan ,10,s,1,1,26555.6563,39.1893,9045.9922,10,1,0.0901,0.1098,0.1037,170,255,185,210,280,245,18,17,9,14,10,18,3,10,10,-0.004,0.241,0.066,0.074,-0.002,0.832,0.459,0.21,3,5,STC.2017.12.26,-5.6885,-18.664,257.41,584.9,1.1277,0.08825,0.7458,NA,NA,1.3408,1.368,NA,NA,NA,NA,NA,NA,NA,NA,-2.277,-17.688,2.908,-16.573,0.5190122,4.299195,3.8636968,28.9800531,28.34967213,1.07605602,44.06271592,4.294457341
CYPDS3,18/07/2017,C. microphthalma,1,GI,Guiwan ,40,s,1,1,7072.917,14.0158,2852.8005,10,1,0.09,0.1082,0.1033,116,175,166,145,140,204,11,30,19,26,10,30,3,10,10,0.001,0.054,0.017,0.021,0.012,1.86,1.153,0.529,3,5,STC.2018.01.25,-88.595,299.65,-109.83,642.75,-2.1816,0.0901,0.4465,0.382,NA,0.678,0.6732,NA,NA,NA,NA,NA,NA,NA,NA,2.881,-17.461,3.726,-17.461,0.4138572,38.9706592,4.0288953,38.9706592,28.34967213,1.07605602,19.06912032,4.17121641
CYPSB2,27/04/2017,C. microphthalma,1,NT,Bitou,10,w,1,1,2613.8318,3.4935,2679.374,10,1,0.0901,0.1128,0.1051,415,365,530,420,445,300,21,8,9,14,17,17,3,10,10,0.005,0.739,0.212,0.234,0.005,0.981,0.393,0.257,3,5,STC.2018.01.25,-88.595,299.65,-109.83,642.75,-2.1816,0.0901,1.371,1.3427,NA,2.1436,2.1775,NA,NA,NA,NA,NA,NA,NA,NA,4.181,-16.227,3.897,-16.483,0.5941621,5.5609643,3.42985,32.19594,21.37372881,0.778337969,19.68947976,3.481554209
CYPSB4,27/04/2017,C. microphthalma,1,NT,Bitou,6,w,1,1,10609.0889,14.3423,6337.4756,10,1,0.0894,0.1148,0.1057,385,240,300,395,365,335,36,37,16,31,20,29,3,10,10,0.002,0.57,0.165,0.178,0.008,1.11,0.572,0.3,3,5,STC.2018.01.25,-88.595,299.65,-109.83,642.75,-2.1816,0.0901,1.4489,1.4209,NA,2.3495,2.3752,NA,NA,NA,NA,NA,NA,NA,NA,5.101,-16.698,4.715,-15.556,0.6090764,4.6752248,3.2658881,24.9065541,21.37372881,0.778337969,26.51688468,2.57150626
CYPSB6,27/04/2017,C. microphthalma,1,NT,Bitou,10,w,1,1,21317.2344,29.1715,6238.5854,10,1,0.0899,0.1103,0.1036,310,245,205,160,185,235,13,26,26,38,26,42,3,10,10,0.001,0.333,0.097,0.109,0.005,0.728,0.318,0.199,3,5,STC.2018.01.25,-88.595,299.65,-109.83,642.75,-2.1816,0.0901,0.9242,0.9389,NA,1.7106,1.7434,NA,NA,NA,NA,NA,NA,NA,NA,4.731,-16.879,4.14,-16.742,0.7926566,7.8498875,3.4309633,30.4473721,21.37372881,0.778337969,19.68947976,3.481554209
CYPSB7,27/04/2017,C. microphthalma,1,NT,Bitou,10,w,1,1,6410.6582,10.4852,2729.6289,11,1,0.0902,0.1118,0.1043,465,390,480,350,430,410,20,26,23,35,25,26,3,10,10,0.002,0.518,0.147,0.158,0.004,1.139,0.657,0.332,3,5,STC.2018.01.25,-88.595,299.65,-109.83,642.75,-2.1816,0.0901,1.1679,1.1698,NA,2.3031,2.3756,NA,NA,NA,NA,NA,NA,NA,NA,5.119,-16.515,3.6,-16.987,0.6820602,7.3491136,3.5581918,32.38945,21.37372881,0.778337969,19.68947976,3.481554209
CYPSB9,27/04/2017,C. microphthalma,1,NT,Bitou,10,w,1,1,12249.7295,18.2007,7684.6699,10,1,0.0887,0.1079,0.1018,250,190,185,270,255,320,8,14,10,20,9,28,3,10,10,0.001,0.312,0.088,0.1,0.004,0.89,0.487,0.251,3,5,STC.2018.01.25,-88.595,299.65,-109.83,642.75,-2.1816,0.0901,0.8357,0.8729,NA,1.6148,1.6584,NA,NA,NA,NA,NA,NA,NA,NA,4.552,-16.721,4.994,-16.375,0.7385075,6.4739293,3.300385,33.6828277,21.37372881,0.778337969,19.68947976,3.481554209
CYPSB11,27/04/2017,C. microphthalma,1,NT,Bitou,10,w,1,1,9475.5391,31.8472,5391.9976,10,1,0.0897,0.1183,0.1076,490,565,410,410,350,385,82,117,32,65,45,59,3,10,10,0.005,0.448,0.134,0.156,0.007,1.364,0.824,0.41,3,5,STC.2018.01.25,-88.595,299.65,-109.83,642.75,-2.1816,0.0901,0.9694,0.9987,NA,NA,1.7901,NA,NA,NA,NA,NA,NA,NA,NA,2.747,-16.452,4.203,-16.225,0.6082128,4.4213376,3.3727038,30.4867756,21.37372881,0.778337969,19.68947976,3.481554209
CYPSBA1,2/10/2017,C. microphthalma,1,NT,Bitou,10,s,1,1,9600.6133,14.4687,5699.2344,10,1,0.0915,0.1104,0.1039,280,245,240,265,220,200,23,29,7,31,14,48,3,10,10,0.001,0.379,0.106,0.126,0.005,1.471,0.785,0.408,3,5,STC.2018.01.25,-88.595,299.65,-109.83,642.75,-2.1816,0.0901,0.8278,0.8301,NA,1.6415,1.6837,NA,NA,NA,NA,NA,NA,NA,NA,5.185,-16.487,4.449,-16.817,0.5824048,5.2979235,4.1538856,33.675231,28.61901639,0.356364537,22.1440168,3.455177367
CYPSBA3,2/10/2017,C. microphthalma,1,NT,Bitou,10,s,1,1,5367.7261,5.647,2232.0425,10,1,0.0905,0.1084,0.1031,260,205,210,315,255,225,19,33,9,41,17,42,3,10,10,0.001,0.292,0.084,0.095,0.006,0.791,0.401,0.237,3,5,STC.2018.01.25,-88.595,299.65,-109.83,642.75,-2.1816,0.0901,0.76,0.7321,NA,1.2753,1.3012,NA,NA,NA,NA,NA,NA,NA,NA,4.936,-15.322,4.652,-15.146,0.543994,4.6878298,4.3151481,34.9154662,28.61901639,0.356364537,22.1440168,3.455177367
CYPSBA5,2/10/2017,C. microphthalma,1,NT,Bitou,10,s,1,1,35541.9961,38.1317,11177.96,10,1,0.0898,0.1087,0.1025,310,345,265,465,455,375,21,48,14,38,23,34,3,10,10,0.005,0.354,0.104,0.118,0.009,1.272,0.484,0.351,3,5,STC.2018.01.25,-88.595,299.65,-109.83,642.75,-2.1816,0.0901,NA,0.9837,NA,1.9113,1.9606,NA,NA,NA,NA,NA,NA,NA,NA,5.51,-14.808,4.564,-14.218,0.3862406,3.4559983,3.8978584,31.2597024,28.61901639,0.356364537,22.1440168,3.455177367
CYPSBA7,2/10/2017,C. microphthalma,1,NT,Bitou,10,s,1,1,18975.7773,30.3606,5503.7646,10,1,0.0893,0.1078,0.1028,104,139,109,101,440,445,19,24,13,27,16,27,3,10,10,0,0.196,0.057,0.065,0.008,0.625,0.251,0.135,3,5,STC.2018.01.25,-88.595,299.65,-109.83,642.75,-2.1816,0.0901,0.6175,0.6275,NA,0.9884,1.0065,NA,NA,NA,NA,NA,NA,NA,NA,5.818,-14.819,4.651,-14.674,0.4762402,4.1905978,3.677729,31.4079892,28.61901639,0.356364537,22.1440168,3.455177367
CYPSBA8,2/10/2017,C. microphthalma,1,NT,Bitou,10,s,1,1,6609.6592,12.8529,3613.4751,10,1,0.0894,0.1085,0.1024,485,460,350,435,445,475,95,54,30,41,25,38,3,10,10,0.001,0.171,0.052,0.073,0.033,0.518,0.258,0.157,3,5,STC.2018.01.25,-88.595,299.65,-109.83,642.75,-2.1816,0.0901,0.8816,0.8756,NA,1.2877,1.3273,NA,NA,NA,NA,NA,NA,NA,NA,2.917,-17.772,4.24,-17.308,0.3372085,3.4451955,2.5346055,22.3875706,28.61901639,0.356364537,22.1440168,3.455177367
ISPSS1,18/07/2017,I. palifera,1,GI,Guiwan ,10,s,1,1,33605.07813,50.9318,9814.505859,10,1,0.0899,0.1102,0.1034,135,170,115,125,165,130,3,6,8,6,6,13,3,10,10,0.002,0.233,0.067,0.074,0.007,0.362,0.214,0.135,2,5,STC.2017.10.30,-15.022,67.482,23.059,707.69,-2.0896,0.1027,1.4364,1.4828,NA,1.4473,1.4203,NA,NA,NA,NA,NA,NA,NA,NA,3.265,-14.161,3.218,-14.399,1.4322528,10.68923,6.98,48.56,28.34967213,1.07605602,44.06271592,4.294457341
ISPSS2,18/07/2017,I. palifera,1,GI,Guiwan ,10,s,1,1,41979.44922,69.2446,22741.92578,10,1,0.0902,0.1107,0.1038,115,145,135,105,135,125,15,11,3,9,6,5,3,10,10,0.003,0.152,0.049,0.056,0.003,0.294,0.136,0.104,2,5,STC.2017.10.30,-15.022,67.482,23.059,707.69,-2.0896,0.1027,1.1646,1.1631,NA,1.3552,1.3336,NA,NA,NA,NA,NA,NA,NA,NA,2.647,-11.647,2.141,-12.203,0.88,10.04,7.06,56.22,28.34967213,1.07605602,44.06271592,4.294457341
