codeP,date,spe,sp_check,region,site,depth,season,P,I,Volume,Weight,Surface,Vi,V.bio,W.fil,W.fil.tis,W.fil.tis.bur,countS.1,countS.2,countS.3,countS.4,countS.5,countS.6,countC.1,countC.2,countC.3,countC.4,countC.5,countC.6,V.chl.slurry,V.extraction.T,V.extraction.S,A750T,A664T,A647T,A630T,A750S,A664S,A647S,A630S,SDS1V,V.prot.slurry,STC,STCX4,STCX3,STCX2,STCX1,STCE,abs.prot.blank,abs.prot.zoox1,abs.prot.zoox2,abs.prot.zoox3,abs.prot.host1,abs.prot.host2,abs.prot.host3,STC-2 (for host),STCX4b,STCX3b,STCX2b,STCX1b,STCEb,abs.prot.blank.b,Hdelta15N,Hdelta13C,Zdelta15N,Zdelta13C,H_N%,H_C%,Z_N%,Z_C%,SST_mean,SST_sd,light_mean,light_sd
POPS2,8/2/2017,P. lutea,1,GI,Guiwan ,10,w,1,2,21486.6543,25.1448,5591.693359,10,1,0.0916,0.116,0.1074,240,340,290,290,285,330,24,34,42,41,34,37,3,10,10,0.003,0.369,0.12,0.124,0.011,0.193,0.115,0.116,3,5,STC.2017.11.29,39.248,-136.19,255.43,651.5,5.3498,0.1059,1.8927,1.9955,NA,1.2521,1.2913,NA,NA,NA,NA,NA,NA,NA,NA,4.636,-15.996,NA,-16.867,0.6583759,4.9941644,NA,50.43,25.10322581,0.186429381,23.55455652,5.33163119
POPS5,9/2/2017,P. lutea,1,GI,Guiwan ,10,w,1,1,35274.51953,40.1255,8666.743164,10,1,0.0903,0.1145,0.108,160,230,160,210,200,200,60,60,49,62,52,61,3,10,10,0,0.234,0.068,0.075,0.008,0.095,0.061,0.1,3,5,STC.2017.11.29,39.248,-136.19,255.43,651.5,5.3498,0.1059,1.9603,1.922,NA,0.984,1.028,NA,NA,NA,NA,NA,NA,NA,NA,5.064,-13.823,3.882,-14.121,0.475344,3.3607241,7.83,45.82,25.10322581,0.186429381,23.55455652,5.33163119
POPS6,9/2/2017,P. lutea,1,GI,Guiwan ,10,w,1,2,134196.7656,157.7826,26055.45703,10,1,0.0919,0.1179,0.1088,335,330,335,250,250,280,108,59,89,62,82,56,3,10,10,0.002,0.563,0.164,0.177,0.009,0.137,0.089,0.104,3,5,STC.2017.11.29,39.248,-136.19,255.43,651.5,5.3498,0.1059,2.6805,2.6695,NA,1.5233,1.6463,NA,NA,NA,NA,NA,NA,NA,NA,4.596,-15.423,NA,-15.643,0.8,5.2691769,NA,44.44,25.10322581,0.186429381,23.55455652,5.33163119
POPS11,9/2/2017,P. lutea,1,GI,Guiwan ,10,w,1,1,27053.41797,34.8191,6952.891602,11,1,0.0908,0.114,0.1073,315,215,245,310,265,285,69,68,49,75,76,51,3,10,10,0,0.349,0.104,0.114,0.012,0.144,0.07,0.09,3,5,STC.2017.11.29,39.248,-136.19,255.43,651.5,5.3498,0.1059,1.9709,2.1407,NA,1.1493,1.2093,NA,NA,NA,NA,NA,NA,NA,NA,4.234,-15.158,4.087,-16.1,0.9,5.5158656,7.83,48.78,25.10322581,0.186429381,23.55455652,5.33163119
POPS12,14/02/2017,P. lutea,1,GI,Guiwan ,10,w,0,1,131458.0156,151.4847,19386.46094,12,1,0.0892,0.1203,0.1072,340,370,290,320,310,265,141,146,120,127,121,136,3,10,10,0.001,0.464,0.136,0.15,0.091,0.597,0.339,0.299,3,5,STC.2017.11.29,39.248,-136.19,255.43,651.5,5.3498,0.1059,2.8065,2.7996,NA,2.3741,2.5778,NA,NA,NA,NA,NA,NA,NA,NA,3.935,-13.892,3.624,-14.598,0.5543842,4.6490486,6.438928,41.6552254,25.10322581,0.186429381,23.55455652,5.33163119
POPS14,14/02/2017,P. lutea,1,GI,Guiwan ,10,w,1,1,73442.72656,104.1169,12671.89551,11,1,0.0891,0.1154,0.1069,215,360,290,305,325,275,82,71,44,75,59,71,3,10,10,-0.001,0.305,0.09,0.101,0.103,0.281,0.186,0.184,3,5,STC.2017.11.29,39.248,-136.19,255.43,651.5,5.3498,0.1059,2.5763,2.6421,NA,1.397,1.4796,NA,NA,NA,NA,NA,NA,NA,NA,3.967,-13.521,3.241,-13.484,0.77,4.6168943,8.33,46.18,25.10322581,0.186429381,23.55455652,5.33163119
POPSB1,27/04/2017,P. lutea,1,NT,Bitou,10,w,1,1,15187.48145,18.7797,5323.054688,10,1,0.0881,0.1162,0.1027,550,590,750,900,570,730,192,176,216,320,294,290,3,10,10,0.003,0.836,0.237,0.257,0.108,0.915,0.413,0.367,3,5,STC.2017.11.29,39.248,-136.19,255.43,651.5,5.3498,0.1059,2.9851,2.9918,NA,2.5895,2.7459,NA,NA,NA,NA,NA,NA,NA,NA,5.902,-15.458,4.907,-15.634,0.9383695,6.311112,8.75,48.38,21.37372881,0.778337969,19.68947976,3.481554209
POPSB2,27/04/2017,P. lutea,1,NT,Bitou,10,w,1,1,51570.01953,57.8925,11170.91113,12,1,0.0904,0.113,0.1046,290,245,350,335,325,300,31,45,28,41,18,37,3,10,10,0.003,0.501,0.148,0.157,0.035,0.278,0.138,0.144,3,5,STC.2017.11.29,39.248,-136.19,255.43,651.5,5.3498,0.1059,2.1109,1.8756,NA,1.9393,2.0508,NA,NA,NA,NA,NA,NA,NA,NA,6.264,-15.796,5.102,-17.012,1.32,9.02,6.48,39.67,21.37372881,0.778337969,19.68947976,3.481554209
POPSB3,27/04/2017,P. lutea,1,NT,Bitou,10,w,1,1,28850.10547,30.8613,6507.842773,10,1,0.09,0.1154,0.1054,355,385,355,355,355,370,133,106,73,114,86,136,3,10,10,0.003,0.676,0.198,0.214,0.127,0.243,0.175,0.197,3,5,STC.2017.11.29,39.248,-136.19,255.43,651.5,5.3498,0.1059,2.458,2.6806,NA,1.9031,2.1004,NA,NA,NA,NA,NA,NA,NA,NA,6.022,-15.366,5.186,-15.812,1.35,9.29,7.49,41.09,21.37372881,0.778337969,19.68947976,3.481554209
POPSB4,27/04/2017,P. lutea,1,NT,Bitou,10,w,1,1,25898.72852,28.3433,6977.622559,10,1,0.0912,0.1148,0.1043,180,165,170,210,160,155,108,81,106,89,105,104,3,10,10,0.001,0.411,0.12,0.126,0.007,0.26,0.094,0.085,3,5,STC.2017.11.29,39.248,-136.19,255.43,651.5,5.3498,0.1059,2.8285,2.8631,NA,1.9122,2.0508,NA,NA,NA,NA,NA,NA,NA,NA,6.415,-13.728,4.584,-14.664,1.24,8.1479557,9,51.75,21.37372881,0.778337969,19.68947976,3.481554209
POPSB8,19/05/2017,P. lutea,1,NT,Bitou,10,w,1,1,39361.40234,45.3178,8796.532227,14,1,0.0901,0.1121,0.1032,260,300,305,245,300,225,55,63,44,68,55,70,3,10,10,0.004,0.452,0.137,0.144,0.012,0.438,0.173,0.18,3,5,STC.2017.11.29,39.248,-136.19,255.43,651.5,5.3498,0.1059,1.7672,1.5553,NA,2.0155,2.1335,NA,NA,NA,NA,NA,NA,NA,NA,6.597,-14.986,4.553,-14.11,1.35,9.3,6.87,42.13,21.87770492,1.255479183,18.96877719,0.691423339
POPSL11,19/05/2017,P. lutea,1,NT,Longdong,10,w,1,1,73687.25781,77.7995,14092.47266,10,1,0.0902,0.1173,0.1062,370,295,305,410,360,360,59,93,47,79,64,78,3,10,10,0.003,0.716,0.207,0.232,0.064,0.158,0.131,0.145,3,5,STC.2017.11.29,39.248,-136.19,255.43,651.5,5.3498,0.1059,1.988,2.1241,NA,1.9359,2.1317,NA,NA,NA,NA,NA,NA,NA,NA,5.476,-15.605,3.695,-14.96,0.93,5.8854124,6.9367302,49.0810543,21.87770492,1.255479183,18.96877719,0.691423339
PSPS5,10/2/2017,P. profundacella,1,GI,Guiwan ,10,w,1,2,674.3094,0.9235,660.5999,10,1,0.0906,0.1103,0.1048,100,85,65,120,90,120,5,10,7,10,8,11,3,10,10,0.001,0.117,0.035,0.037,0.011,1.045,0.469,0.273,2,5,STC.2017.12.14a,-101.74,371.5,-275.87,784.78,-2.1083,0.08295,0.448,0.4697,NA,0.6876,0.7025,NA,NA,NA,NA,NA,NA,NA,NA,3.252,-14.657,NA,-14.756,0.4006741,2.8897423,NA,25.0251365,25.10322581,0.186429381,23.55455652,5.33163119
PSPS7,10/2/2017,P. profundacella,1,GI,Guiwan ,10,w,1,1,5918.8721,10.7514,2278.9307,10,1,0.0893,0.1082,0.103,45,35,40,50,45,55,13,19,12,9,14,20,3,10,10,0.001,0.133,0.039,0.042,0.012,1.619,0.716,0.485,2,5,STC.2017.12.14a,-101.74,371.5,-275.87,784.78,-2.1083,0.08295,0.5965,0.5752,NA,0.9165,0.9367,NA,NA,NA,NA,NA,NA,NA,NA,3.333,-15.812,2.454,-16.808,0.3795405,2.4215371,6.6650806,52.5341857,25.10322581,0.186429381,23.55455652,5.33163119
PSPS10,13/02/2017,P. profundacella,1,GI,Guiwan ,10,w,1,2,3617.6572,5.9993,1913.3365,10,1,0.09,0.1067,0.1026,135,85,115,85,90,150,11,14,11,6,15,14,3,10,10,0.001,0.121,0.038,0.045,0.012,1.037,0.448,0.289,2,5,STC.2017.12.14a,-101.74,371.5,-275.87,784.78,-2.1083,0.08295,0.4803,0.5031,NA,0.7282,0.7492,NA,NA,NA,NA,NA,NA,NA,NA,3.571,-16.332,NA,-16.717,0.419102,2.7759362,NA,48.5783569,25.10322581,0.186429381,23.55455652,5.33163119
PSPS11,13/02/2017,P. profundacella,1,GI,Guiwan ,10,w,1,1,820.3931,1.3752,671.3365,10,1,0.0894,0.1117,0.1066,125,165,125,110,125,230,13,15,12,10,17,17,3,10,10,0.002,0.155,0.046,0.049,0.011,0.998,0.541,0.3,2,5,STC.2017.12.14a,-101.74,371.5,-275.87,784.78,-2.1083,0.08295,0.5465,0.522,NA,0.6613,0.6774,NA,NA,NA,NA,NA,NA,NA,NA,3.793,-18.219,2.781,-18.943,0.352251,2.1542589,6.8674982,53.1596224,25.10322581,0.186429381,23.55455652,5.33163119
PSPS12,13/02/2017,P. profundacella,1,GI,Guiwan ,10,w,1,2,9798.6045,16.351,3215.5144,10,1,0.0908,0.1099,0.105,70,100,70,110,55,65,19,22,28,34,14,18,3,10,10,0.001,0.102,0.031,0.032,0.011,1.02,0.421,0.344,2,5,STC.2017.12.14a,-101.74,371.5,-275.87,784.78,-2.1083,0.08295,0.4555,0.4403,NA,0.9324,0.9729,NA,NA,NA,NA,NA,NA,NA,NA,3.232,-15.496,NA,-16.731,0.4346505,3.0698875,NA,51.1590866,25.10322581,0.186429381,23.55455652,5.33163119
PSPD1,8/2/2017,P. profundacella,1,GI,Guiwan ,40,w,1,1,2570.624,3.385,2422.4932,10,1,0.0898,0.1068,0.102,145,125,200,165,125,170,23,29,22,15,14,27,3,10,10,0.002,0.29,0.081,0.083,0.009,0.779,0.323,0.22,2,5,STC.2017.12.14a,-101.74,371.5,-275.87,784.78,-2.1083,0.08295,0.6829,0.6851,NA,1.1616,1.1802,NA,NA,NA,NA,NA,NA,NA,NA,2.977,-18.977,2.185,-19.404,0.7451512,5.4120955,6.6300063,51.8772488,25.10322581,0.186429381,8.22187065,2.703807284
PSPD4,13/02/2017,P. profundacella,1,GI,Guiwan ,36,w,1,1,2192.9951,3.5511,1511.7318,10,1,0.0901,0.1084,0.1032,93,85,65,85,50,105,15,23,16,23,19,26,3,10,10,0.002,0.18,0.052,0.057,0.012,0.491,0.26,0.157,2,5,STC.2017.12.14a,-101.74,371.5,-275.87,784.78,-2.1083,0.08295,0.4415,0.4561,NA,0.9583,0.9879,NA,NA,NA,NA,NA,NA,NA,NA,3.568,-19.517,1.794,-20.943,0.4408431,2.6653416,5.9934318,50.2894399,25.10322581,0.186429381,9.450157491,2.955163827
PSPD5,13/02/2017,P. profundacella,1,GI,Guiwan ,36,w,1,1,4737.0303,8.4462,2040.0292,10.5,1,0.0896,0.1102,0.1045,120,70,120,160,120,175,12,20,5,14,11,17,3,10,10,0.003,0.18,0.054,0.055,0.008,0.57,0.208,0.166,2,5,STC.2017.12.14a,-101.74,371.5,-275.87,784.78,-2.1083,0.08295,0.6893,0.6716,NA,1.3174,1.3622,NA,NA,NA,NA,NA,NA,NA,NA,3.981,-18.31,3.169,-18.282,0.4926733,3.1899107,7.2789713,52.987751,25.10322581,0.186429381,9.450157491,2.955163827
PSPD7,13/02/2017,P. profundacella,1,GI,Guiwan ,40,w,1,1,833.9189,1.4505,790.3587,10,1,0.0895,0.1081,0.1033,105,145,130,90,95,80,4,12,5,11,4,5,3,10,10,0.003,0.223,0.067,0.072,0.008,0.977,0.516,0.278,2,5,STC.2017.12.14a,-101.74,371.5,-275.87,784.78,-2.1083,0.08295,0.62,0.6043,NA,0.8131,0.8518,NA,NA,NA,NA,NA,NA,NA,NA,4.27,-17.6,3.347,-17.698,0.4161949,2.5889654,5.8907031,51.7370239,25.10322581,0.186429381,8.22187065,2.703807284
PSPD8,13/02/2017,P. profundacella,1,GI,Guiwan ,40,w,1,1,5262.9141,9.6889,2660.6323,10.5,1,0.089,0.1092,0.1041,150,215,210,170,195,125,31,29,17,29,10,24,3,10,10,0.006,0.201,0.064,0.068,0.014,0.355,0.189,0.149,2,5,STC.2017.12.14a,-101.74,371.5,-275.87,784.78,-2.1083,0.08295,0.5807,0.6997,NA,1.0644,1.114,NA,NA,NA,NA,NA,NA,NA,NA,4.012,-18.23,3.571,-17.941,0.4041904,2.8802051,5.771951,51.5192037,25.10322581,0.186429381,8.22187065,2.703807284
PSPSS4,22/07/2017,P. profundacella,1,GI,Guiwan ,10,s,1,1,6284.774414,12.4176,3897.476563,10,1,0.0903,0.1088,0.1037,79,87,80,77,88,75,25,51,36,43,43,42,3,10,10,0.003,0.087,0.028,0.033,0.011,0.988,0.509,0.314,2,5,STC.2017.12.14a,-101.74,371.5,-275.87,784.78,-2.1083,0.08295,0.3895,0.4333,NA,1.3875,1.4631,NA,NA,NA,NA,NA,NA,NA,NA,3.451,-14.313,2.471,-15.453,0.5193688,4.4610214,5.9978168,52.5777623,28.34967213,1.07605602,44.06271592,4.294457341
PSPSS5,22/07/2017,P. profundacella,1,GI,Guiwan ,10,s,1,1,43815.29688,63.4653,9857.433594,10,1,0.0896,0.1069,0.1021,78,115,41,57,76,61,12,15,1,7,4,6,3,10,10,0.002,0.172,0.052,0.056,0.012,1.25,0.766,0.361,2,5,STC.2017.12.14a,-101.74,371.5,-275.87,784.78,-2.1083,0.08295,0.6602,0.6422,NA,1.13,1.2016,NA,NA,NA,NA,NA,NA,NA,NA,4.413,-13.764,2.941,-14.619,0.6680962,5.7542785,5.0244192,49.8806705,28.34967213,1.07605602,44.06271592,4.294457341
PSPSS6,22/07/2017,P. profundacella,1,GI,Guiwan ,10,s,1,1,26580.80273,48.6557,7759.58252,10,1,0.0894,0.1082,0.1033,80,100,120,90,110,85,22,37,28,22,21,29,3,10,10,0.004,0.09,0.029,0.033,0.008,0.88,0.425,0.255,2,5,STC.2017.12.14a,-101.74,371.5,-275.87,784.78,-2.1083,0.08295,0.3787,0.3843,NA,0.9927,1.06,NA,NA,NA,NA,NA,NA,NA,NA,3.548,-14.107,2.588,-13.895,0.63157,5.1563559,5.5995167,50.5573597,28.34967213,1.07605602,44.06271592,4.294457341
PSPDS1,18/07/2017,P. profundacella,1,GI,Guiwan ,40,s,1,1,8196.053711,13.7644,5917.991211,10,1,0.0892,0.1089,0.1046,52,48,66,59,64,61,17,25,9,21,14,19,3,10,10,0.001,0.07,0.021,0.023,0.004,1.008,0.526,0.301,2,5,STC.2017.12.14b,-19.026,81.331,18.622,610.98,0.3041,0.0869,0.4185,0.4285,NA,0.7684,0.7843,NA,NA,NA,NA,NA,NA,NA,NA,4.596,-15.082,3.121,-15.504,0.4092241,3.0478166,5.8479044,44.7645496,28.34967213,1.07605602,19.06912032,4.17121641
PSPDS2,18/07/2017,P. profundacella,1,GI,Guiwan ,40,s,1,1,25641.87305,42.4532,9167.279297,10,1,0.0896,0.1081,0.1037,85,59,65,100,80,135,22,22,14,19,13,25,3,10,10,0,0.105,0.03,0.032,0.003,0.292,0.153,0.111,2,5,STC.2017.12.14b,-19.026,81.331,18.622,610.98,0.3041,0.0869,0.607,0.5299,NA,0.8562,0.8382,NA,NA,NA,NA,NA,NA,NA,NA,4.217,-15.796,3.719,-15.275,0.6667788,4.463999,6.7839922,52.9686336,28.34967213,1.07605602,19.06912032,4.17121641
PSPDS5,18/07/2017,P. profundacella,1,GI,Guiwan ,40,s,1,3,9325.248047,13.6121,4997.047852,10,1,0.0895,0.1072,0.1022,93,90,100,92,83,103,13,14,10,19,6,19,3,10,10,0.001,0.156,0.044,0.046,0.003,0.552,0.246,0.177,2,5,STC.2017.12.14b,-19.026,81.331,18.622,610.98,0.3041,0.0869,0.6363,0.623,NA,1.2405,1.2622,NA,NA,NA,NA,NA,NA,NA,NA,4.346,-17.015,NA,NA,0.5340078,5.0104566,NA,NA,28.34967213,1.07605602,19.06912032,4.17121641
PSPDS6,18/07/2017,P. profundacella,1,GI,Guiwan ,40,s,1,1,43042.625,76.0907,23134.34766,10,1,0.0893,0.1068,0.1022,100,129,86,108,81,85,9,14,5,6,4,5,3,10,10,0.001,0.115,0.034,0.039,0.004,0.698,0.349,0.215,2,5,STC.2017.12.14b,-19.026,81.331,18.622,610.98,0.3041,0.0869,0.6606,0.6534,NA,0.98,1.014,NA,NA,NA,NA,NA,NA,NA,NA,3.575,-17.248,3.662,-15.993,0.5589475,5.7585349,5.2158901,46.733019,28.34967213,1.07605602,19.06912032,4.17121641
PSPDS7,18/07/2017,P. profundacella,1,GI,Guiwan ,40,s,1,1,16296.50781,25.0549,8324.958984,10,1,0.0891,0.1088,0.1039,68,58,37,58,42,66,5,13,1,3,3,2,3,10,10,0.001,0.117,0.034,0.039,0.003,0.521,0.195,0.145,2,5,STC.2017.12.14b,-19.026,81.331,18.622,610.98,0.3041,0.0869,0.5048,0.4935,NA,0.9942,1.0309,NA,NA,NA,NA,NA,NA,NA,NA,4.171,-16.787,4.049,-16.887,0.6141382,4.5457039,6.2555498,53.1549079,28.34967213,1.07605602,19.06912032,4.17121641
PSPDS8,20/07/2017,P. profundacella,1,GI,Guiwan ,40,s,1,1,28998.6875,57.9799,8031.921875,10,1,0.0879,0.1054,0.1013,34,34,31,25,28,25,3,3,2,2,2,2,3,10,10,0,0.054,0.016,0.019,0.004,0.727,0.363,0.226,2,5,STC.2017.12.14b,-19.026,81.331,18.622,610.98,0.3041,0.0869,0.3762,0.3571,NA,0.9512,0.9914,NA,NA,NA,NA,NA,NA,NA,NA,3.793,-17.278,3.513,-17.617,0.7559657,5.4354461,5.7456892,55.2601138,28.34967213,1.07605602,19.06912032,4.17121641
PSPSB2,19/05/2017,P. profundacella,1,NT,Bitou,10,w,1,1,9795.926758,13.1225,6428.891113,10,1,0.0898,0.1138,0.1049,695,925,785,580,615,635,16,32,9,21,15,19,3,10,10,0.002,0.955,0.273,0.287,0.008,0.52,0.242,0.2,2,5,STC.2017.12.14b,-19.026,81.331,18.622,610.98,0.3041,0.0869,1.7653,1.6568,NA,2.8066,2.8619,NA,NA,NA,NA,NA,NA,NA,NA,5.598,-14.902,4.179,-14.739,0.7879308,6.1052852,6.3241783,51.467659,21.87770492,1.255479183,18.96877719,0.691423339
PSPSB3,19/05/2017,P. profundacella,1,NT,Bitou,10,w,1,1,2421.790527,3.8821,2178.959473,10,1,0.0893,0.1085,0.1034,125,165,145,145,125,160,16,21,15,27,13,12,3,10,10,0,0.392,0.111,0.121,0.001,0.609,0.347,0.179,2,5,STC.2017.12.14b,-19.026,81.331,18.622,610.98,0.3041,0.0869,0.8649,0.8421,NA,1.1026,1.2937,NA,NA,NA,NA,NA,NA,NA,NA,5.513,-18.667,4.529,-18.716,0.6798931,4.5907621,5.5976705,42.0979325,21.87770492,1.255479183,18.96877719,0.691423339
PSPSB4,19/05/2017,P. profundacella,1,NT,Bitou,10,w,1,1,25707.49219,35.4441,13467.46191,10,1,0.09,0.1131,0.1045,305,320,370,255,265,420,15,40,11,25,14,33,3,10,10,0.002,0.6,0.174,0.185,0.008,0.567,0.242,0.188,2,5,STC.2017.12.14b,-19.026,81.331,18.622,610.98,0.3041,0.0869,1.534,1.5325,NA,2.1297,2.3058,NA,NA,NA,NA,NA,NA,NA,NA,5.241,-16.182,4.661,-15.202,0.5353449,3.7680822,4.3622687,35.7960316,21.87770492,1.255479183,18.96877719,0.691423339
PSPSB5,19/05/2017,P. profundacella,1,NT,Bitou,10,w,1,1,6591.033691,8.9,2709.17627,10,1,0.0898,0.1085,0.1026,375,455,290,310,230,240,13,17,6,7,7,4,3,10,10,0.009,0.624,0.185,0.194,0.005,0.463,0.183,0.165,2,5,STC.2017.12.14b,-19.026,81.331,18.622,610.98,0.3041,0.0869,1.14,1.1254,NA,1.7185,1.8317,NA,NA,NA,NA,NA,NA,NA,NA,6.194,-15.383,4.362,-15.264,0.9068103,6.3328604,6.4630773,49.6855184,21.87770492,1.255479183,18.96877719,0.691423339
PSPSB6,19/05/2017,P. profundacella,1,NT,Bitou,10,w,1,1,43143.20313,54.388,12948.12109,10,1,0.09,0.1105,0.1046,115,155,105,165,160,170,0,4,1,5,2,7,3,10,10,0.002,0.4,0.122,0.126,0.004,0.723,0.323,0.215,2,5,STC.2017.12.14b,-19.026,81.331,18.622,610.98,0.3041,0.0869,0.8978,0.998,NA,1.3949,1.4978,NA,NA,NA,NA,NA,NA,NA,NA,3.867,-17.663,4.346,-17.502,0.6564029,4.0420602,5.3277387,41.5057998,21.87770492,1.255479183,18.96877719,0.691423339
PSPSB7,19/05/2017,P. profundacella,1,NT,Bitou,10,w,1,1,41874.79688,61.3707,16907.37305,10,1,0.09,0.1078,0.1027,155,145,145,160,100,85,6,6,0,4,1,5,3,10,10,0,0.281,0.083,0.092,0.003,0.485,0.176,0.144,2,5,STC.2017.12.14b,-19.026,81.331,18.622,610.98,0.3041,0.0869,0.7731,0.8043,NA,1.2051,1.2766,NA,NA,NA,NA,NA,NA,NA,NA,6.565,-18.684,3.856,-18.618,0.9053124,5.4251244,5.8254507,43.1608241,21.87770492,1.255479183,18.96877719,0.691423339
PSPSBA1,2/10/2017,P. profundacella,1,NT,Bitou,10,s,1,1,36843.59766,71.4681,8844.174805,10,1,0.0902,0.1096,0.104,235,255,270,260,230,185,1,1,0,2,0,0,3,10,10,0,0.503,0.144,0.166,0.016,0.692,0.269,0.236,2,5,STC.2017.12.14b,-19.026,81.331,18.622,610.98,0.3041,0.0869,0.9688,0.965,NA,1.3973,1.4867,NA,NA,NA,NA,NA,NA,NA,NA,6.07,-17.989,3.282,-17.604,0.5222818,3.4940741,5.2835325,43.6523428,28.61901639,0.356364537,22.1440168,3.455177367
PSPSBA2,2/10/2017,P. profundacella,1,NT,Bitou,10,s,1,1,46708.47656,68.2882,11515.0459,10.5,1,0.0891,0.108,0.1019,370,510,420,335,350,345,4,7,5,7,2,4,3,10,10,0.001,0.454,0.133,0.144,0.004,0.575,0.253,0.186,2,5,STC.2017.12.14b,-19.026,81.331,18.622,610.98,0.3041,0.0869,1.4313,1.5785,NA,2.2493,2.4151,NA,NA,NA,NA,NA,NA,NA,NA,6.181,-14.96,4.101,-14.079,0.7909287,6.4340102,5.5365313,53.1547343,28.61901639,0.356364537,22.1440168,3.455177367
PSPSBA4,2/10/2017,P. profundacella,1,NT,Bitou,10,s,1,1,1517.849976,2.4197,1069.781738,10.5,1,0.0898,0.111,0.103,795,835,775,740,730,780,2,5,3,5,10,3,3,10,10,0.002,0.704,0.206,0.225,0.007,0.751,0.276,0.243,2,5,STC.2017.12.14b,-19.026,81.331,18.622,610.98,0.3041,0.0869,1.4445,1.4195,NA,2.2378,2.4137,NA,NA,NA,NA,NA,NA,NA,NA,5.69,-13.91,4.822,-13.37,0.655612,7.7680697,4.9886554,50.5035358,28.61901639,0.356364537,22.1440168,3.455177367
