codeP,date,spe,sp_check,region,site,depth,season,P,I,Volume,Weight,Surface,Vi,V.bio,W.fil,W.fil.tis,W.fil.tis.bur,countS.1,countS.2,countS.3,countS.4,countS.5,countS.6,countC.1,countC.2,countC.3,countC.4,countC.5,countC.6,V.chl.slurry,V.extraction.T,V.extraction.S,A750T,A664T,A647T,A630T,A750S,A664S,A647S,A630S,SDS1V,V.prot.slurry,STC,STCX4,STCX3,STCX2,STCX1,STCE,abs.prot.blank,abs.prot.zoox1,abs.prot.zoox2,abs.prot.zoox3,abs.prot.host1,abs.prot.host2,abs.prot.host3,STC-2 (for host),STCX4b,STCX3b,STCX2b,STCX1b,STCEb,abs.prot.blank.b,Hdelta15N,Hdelta13C,Zdelta15N,Zdelta13C,H_N%,H_C%,Z_N%,Z_C%,SST_mean,SST_sd,light_mean,light_sd
PSPSBA5,2/10/2017,P. profundacella,1,NT,Bitou,10,s,1,1,20052.51953,33.5729,5367.500977,10,1,0.0901,0.1087,0.1027,385,405,430,420,315,425,2,2,1,1,1,0,3,10,10,0,0.499,0.144,0.157,0.014,0.539,0.264,0.209,2,5,STC.2017.12.14b,-19.026,81.331,18.622,610.98,0.3041,0.0869,1.2276,1.2434,NA,1.7983,1.8956,NA,NA,NA,NA,NA,NA,NA,NA,5.801,-16.772,3.54,-16.586,0.9280648,7.0575493,5.113872,45.0863169,28.61901639,0.356364537,22.1440168,3.455177367
PSPSBA6,2/10/2017,P. profundacella,1,NT,Bitou,10,s,1,1,42094.94922,53.2489,10470.41113,10,1,0.0895,0.1091,0.1031,390,440,405,360,405,425,3,7,0,6,3,3,3,10,10,0.003,0.564,0.164,0.175,0.012,0.788,0.343,0.275,2,5,STC.2017.12.14b,-19.026,81.331,18.622,610.98,0.3041,0.0869,1.5654,1.7074,NA,1.9656,2.1264,NA,NA,NA,NA,NA,NA,NA,NA,6.064,-16.981,3.752,-17.265,0.8547049,6.7044815,3.9198517,33.5312369,28.61901639,0.356364537,22.1440168,3.455177367
PSPSBA7,2/10/2017,P. profundacella,1,NT,Bitou,10,s,1,1,1833.364624,2.3947,1625.269653,10,1,0.0902,0.1096,0.1035,375,555,480,525,485,525,5,7,5,4,3,1,3,10,10,0.001,0.639,0.183,0.204,0.056,0.986,0.369,0.328,2,5,STC.2017.12.14b,-19.026,81.331,18.622,610.98,0.3041,0.0869,1.2657,1.2886,NA,1.9326,2.0432,NA,NA,NA,NA,NA,NA,NA,NA,6.118,-14.748,4.222,-13.803,0.7317903,7.1514369,4.5562211,50.3087032,28.61901639,0.356364537,22.1440168,3.455177367
STPSB1,27/04/2017,S. pistillata,1,NT,Bitou,10,w,1,1,4624.04834,6.2291,2908.967285,10,1,0.0905,0.1093,0.1029,325,335,370,465,330,350,152,166,144,166,138,154,3,10,10,0.002,0.486,0.147,0.153,0.001,0.048,0.023,0.025,2,5,STC.2017.09.14,-363.3,1404.1,-1382.8,1050.2,-25.746,0.1395,1.3666,1.3135,NA,1.8776,1.92,NA,NA,NA,NA,NA,NA,NA,NA,4.774,-19.524,3.16,-19.914,1.448335,10.5274189,8.412097,49.7389986,21.37372881,0.778337969,19.68947976,3.481554209
STPSB3,27/04/2017,S. pistillata,1,NT,Bitou,10,w,1,1,12094.47754,21.0817,5843.703613,10,1,0.0906,0.1111,0.1043,405,380,560,410,540,410,148,137,154,177,127,220,3,10,10,0,0.551,0.163,0.165,0.001,0.08,0.036,0.036,2,5,STC.2017.09.14,-363.3,1404.1,-1382.8,1050.2,-25.746,0.1395,1.7902,1.7959,NA,2.2293,2.3034,NA,NA,NA,NA,NA,NA,NA,NA,4.912,-19.199,3.485,-19.659,1.3884962,8.8323176,8.4547882,48.939272,21.37372881,0.778337969,19.68947976,3.481554209
STPSB4,27/04/2017,S. pistillata,1,NT,Bitou,10,w,1,1,16742.36914,28.2411,8106.61377,10,1,0.091,0.1125,0.1043,550,580,335,560,490,445,285,340,255,210,230,350,3,10,10,0.001,0.601,0.183,0.185,0.002,0.116,0.04,0.041,2,5,STC.2017.09.14,-363.3,1404.1,-1382.8,1050.2,-25.746,0.1395,1.9499,2.0097,NA,2.2906,2.4068,NA,NA,NA,NA,NA,NA,NA,NA,4.896,-18.775,3.326,-18.992,1.5233204,10.7816277,8.2584628,50.1911651,21.37372881,0.778337969,19.68947976,3.481554209
STPSB8,27/04/2017,S. pistillata,1,NT,Bitou,10,w,1,1,18308.05859,27.3845,9514.780273,10,1,0.0915,0.112,0.1056,400,350,355,385,350,320,147,139,145,152,145,126,3,10,10,0.002,0.5,0.15,0.157,0.002,0.143,0.056,0.048,2,5,STC.2017.09.14,-363.3,1404.1,-1382.8,1050.2,-25.746,0.1395,1.3931,1.3596,NA,2.0434,2.0717,NA,NA,NA,NA,NA,NA,NA,NA,4.962,-17.649,3.276,-17.976,1.1200608,12.9051126,6.7586024,46.6834936,21.37372881,0.778337969,19.68947976,3.481554209
STPSB10,27/04/2017,S. pistillata,1,NT,Bitou,10,w,1,1,10213.11133,15.8331,6677.286133,10,1,0.0896,0.1107,0.1037,370,420,435,380,445,350,140,165,130,165,165,130,3,10,10,0.001,0.543,0.163,0.17,0.001,0.122,0.058,0.055,2,5,STC.2017.09.14,-363.3,1404.1,-1382.8,1050.2,-25.746,0.1395,1.6916,1.7443,NA,1.7833,1.8407,NA,NA,NA,NA,NA,NA,NA,NA,4.333,-19.743,3.218,-19.893,1.2299263,7.1972123,8.5858842,48.9470629,21.37372881,0.778337969,19.68947976,3.481554209
STPSB12,27/04/2017,S. pistillata,1,NT,Bitou,10,w,1,1,11059.68945,16.0922,6091.472656,10,1,0.0909,0.1098,0.1042,445,300,335,445,345,445,125,185,166,147,136,189,3,10,10,0,0.533,0.155,0.162,0.002,0.112,0.059,0.047,2,5,STC.2017.09.14,-363.3,1404.1,-1382.8,1050.2,-25.746,0.1395,1.596,1.5934,NA,1.7868,1.8845,NA,NA,NA,NA,NA,NA,NA,NA,4.383,-18.917,2.781,-19.886,1.3359138,7.4601023,8.3140045,49.5787329,21.37372881,0.778337969,19.68947976,3.481554209
STPSS1,20/07/2017,S. pistillata,1,GI,Guiwan ,10,S,1,1,18781.5625,29.7531,7983.13623,10,1,0.09,0.107,0.1021,132,124,161,111,117,122,99,108,92,95,95,102,3,10,10,0,0.138,0.042,0.042,0.003,0.673,0.334,0.23,2,5,STC.2017.09.14,-363.3,1404.1,-1382.8,1050.2,-25.746,0.1395,0.7886,0.7156,NA,1.0409,1.0085,NA,NA,NA,NA,NA,NA,NA,NA,3.842,-18.419,1.28,-18.221,0.5823337,6.3281618,5.873249,39.238432,28.34967213,1.07605602,44.06271592,4.294457341
STPSS2,20/07/2017,S. pistillata,1,GI,Guiwan ,10,S,1,1,17461.78906,31.0264,6634.223145,10,1,0.0909,0.1089,0.1036,165,290,200,195,170,160,123,153,140,141,102,165,3,10,10,0,0.269,0.081,0.082,0.002,0.818,0.352,0.276,2,5,STC.2017.09.14,-363.3,1404.1,-1382.8,1050.2,-25.746,0.1395,1.2049,1.1693,NA,1.6046,1.6856,NA,NA,NA,NA,NA,NA,NA,NA,3.359,-17.839,1.621,-17.967,1.2362186,7.658472,7.5095046,50.0283168,28.34967213,1.07605602,44.06271592,4.294457341
STPSS3,22/07/2017,S. pistillata,1,GI,Dabaisha,14.6,S,1,1,29221.93359,49.5841,9339.660156,10,1,0.0893,0.1054,0.101,115,134,119,121,141,127,91,88,61,82,86,71,3,10,10,0.001,0.28,0.084,0.086,0.002,0.684,0.413,0.237,2,5,STC.2017.09.14,-363.3,1404.1,-1382.8,1050.2,-25.746,0.1395,1.0383,0.9125,NA,1.1612,1.2653,NA,NA,NA,NA,NA,NA,NA,NA,3.314,-18.265,2.164,-18.219,1.2600523,7.3167365,8.4472715,50.3018109,28.34967213,1.07605602,38.71305552,4.472016289
STPSS4,22/07/2017,S. pistillata,1,GI,Dabaisha,12,S,1,1,12232.90039,22.8284,5166.252441,10,1,0.09,0.1064,0.1027,151,136,200,105,145,150,101,117,90,114,94,112,3,10,10,0,0.145,0.043,0.045,0.005,0.653,0.336,0.219,2,5,STC.2017.09.14,-363.3,1404.1,-1382.8,1050.2,-25.746,0.1395,0.8487,0.9264,NA,1.1924,1.2579,NA,NA,NA,NA,NA,NA,NA,NA,3.42,-18.324,1.646,-18.569,1.1880871,7.4291599,8.4599084,50.7168575,28.34967213,1.07605602,41.64954465,4.3825229
STPSS5,22/07/2017,S. pistillata,1,GI,Dabaisha,12,S,1,1,38596.62109,73.3291,11902.70313,10,1,0.0901,0.1077,0.1028,150,165,235,140,160,205,142,165,119,131,122,115,3,10,10,0,0.206,0.063,0.063,0.002,0.209,0.11,0.079,2,5,STC.2017.09.14,-363.3,1404.1,-1382.8,1050.2,-25.746,0.1395,0.942,1.0557,NA,1.3097,1.3528,NA,NA,NA,NA,NA,NA,NA,NA,3.603,-17.286,1.785,-18.07,1.0939214,7.0464647,8.5264854,50.1589766,28.34967213,1.07605602,41.64954465,4.3825229
STPSS6,22/07/2017,S. pistillata,1,GI,Dabaisha,12,S,1,1,48017.875,83.0381,20035.50977,10,1,0.0893,0.1067,0.1023,210,205,160,190,190,170,96,97,84,64,61,76,3,10,10,0,0.259,0.079,0.08,0.001,0.125,0.064,0.049,2,5,STC.2017.09.14,-363.3,1404.1,-1382.8,1050.2,-25.746,0.1395,1.09,1.1129,NA,1.2675,1.3335,NA,NA,NA,NA,NA,NA,NA,NA,3.623,-17.92,2.294,-18.258,1.4072518,7.4054576,8.6449494,50.7421239,28.34967213,1.07605602,41.64954465,4.3825229
STPDS2,21/07/2017,S. pistillata,1,GI,Guiwan ,40,S,1,1,25326.44141,37.2393,12197.3252,10,1,0.0894,0.1058,0.1017,165,140,120,180,200,125,76,93,91,100,72,93,3,10,10,0.001,0.24,0.074,0.075,0.001,0.155,0.088,0.056,2,5,STC.2017.09.14,-363.3,1404.1,-1382.8,1050.2,-25.746,0.1395,0.9301,0.9641,NA,0.882,0.9096,NA,NA,NA,NA,NA,NA,NA,NA,3.465,-18.253,2.137,-18.067,1.0486276,6.5825404,8.3279892,49.0361205,28.34967213,1.07605602,19.06912032,4.17121641
STPDS3,21/07/2017,S. pistillata,1,GI,Guiwan ,40,S,1,1,11296.55469,24.2992,5530.179688,10,1,0.0908,0.1081,0.1034,115,105,155,165,115,155,63,54,43,55,62,63,3,10,10,0,0.218,0.065,0.069,0,0.112,0.062,0.038,2,5,STC.2017.09.14,-363.3,1404.1,-1382.8,1050.2,-25.746,0.1395,0.8873,0.891,NA,0.885,0.9495,NA,NA,NA,NA,NA,NA,NA,NA,3.635,-19.009,1.55,-18.68,1.7043614,10.3409225,7.588306,50.0654353,28.34967213,1.07605602,19.06912032,4.17121641
STPDS4,21/07/2017,S. pistillata,1,GI,Guiwan ,40,S,1,1,7875.814453,14.1611,4264.679199,10,1,0.09,0.1066,0.1021,190,235,250,150,220,230,77,88,78,82,80,103,3,10,10,0,0.34,0.101,0.106,0.001,0.104,0.042,0.034,2,5,STC.2017.09.14,-363.3,1404.1,-1382.8,1050.2,-25.746,0.1395,1.2162,1.2359,NA,1.2716,1.3714,NA,NA,NA,NA,NA,NA,NA,NA,3.159,-18.407,2.019,-17.692,1.5102183,7.5336518,7.6491994,49.8967435,28.34967213,1.07605602,19.06912032,4.17121641
STPDS5,21/07/2017,S. pistillata,1,GI,Guiwan ,40,S,1,1,13659.28027,26.3525,6998.774902,10,1,0.0914,0.1098,0.1051,210,155,230,250,215,300,99,95,84,74,78,78,3,10,10,0.001,0.28,0.087,0.086,0.004,0.43,0.264,0.162,2,5,STC.2017.09.14,-363.3,1404.1,-1382.8,1050.2,-25.746,0.1395,1.5296,1.3812,NA,1.4196,1.5274,NA,NA,NA,NA,NA,NA,NA,NA,3.437,-17.648,1.917,-17.501,1.1716889,7.1322521,8.4421146,48.5154761,28.34967213,1.07605602,19.06912032,4.17121641
STPDS6,21/07/2017,S. pistillata,1,GI,Guiwan ,40,S,1,1,9826.046875,13.8728,5204.506836,10,1,0.0902,0.1077,0.1033,270,195,220,245,265,295,68,99,65,63,67,88,3,10,10,0,0.26,0.082,0.092,0.001,0.146,0.086,0.066,2,5,STC.2017.09.14,-363.3,1404.1,-1382.8,1050.2,-25.746,0.1395,0.9673,0.9773,NA,1.0585,1.1572,NA,NA,NA,NA,NA,NA,NA,NA,3.27,-17.826,1.983,-17.373,1.2911428,7.6279518,7.2786014,48.9520594,28.34967213,1.07605602,19.06912032,4.17121641
STPDS7,21/07/2017,S. pistillata,1,GI,Guiwan ,40,S,1,1,5046.212402,6.9341,4016.713867,10,1,0.0898,0.1064,0.1017,225,195,185,205,195,180,57,75,50,78,80,90,3,10,10,0.001,0.294,0.087,0.088,0.001,0.346,0.225,0.119,2,5,STC.2017.09.14,-363.3,1404.1,-1382.8,1050.2,-25.746,0.1395,0.9636,0.9688,NA,0.8788,0.9455,NA,NA,NA,NA,NA,NA,NA,NA,3.403,-19.262,1.672,-19.466,0.9002981,5.791158,8.2661963,49.1795591,28.34967213,1.07605602,19.06912032,4.17121641
STPS1,8/2/2017,S. pistillata,1,GI,Guiwan ,10,w,1,1,11947.4707,18.6059,4633.942383,10,1,0.0905,0.0961,0.094,165,140,110,155,105,95,56,66,45,47,66,56,3,10,10,0,0.224,0.065,0.061,0.002,0.265,0.172,0.083,2,5,STC.2017.06.19,-68.026,242.91,-93.412,641.93,0.2224,0.0929,0.8968,0.9417,NA,0.6135,0.6371,NA,NA,NA,NA,NA,NA,NA,NA,3.346,-18.286,1.727,-18.592,0.5599697,3.3799253,8.1141132,49.7332001,25.10322581,0.186429381,23.55455652,5.33163119
STPS2,8/2/2017,S. pistillata,1,GI,Guiwan ,10,w,1,1,9168.082031,17.1569,4266.274902,10,1,0.0899,0.0966,0.0951,105,110,78,63,87,90,43,48,66,85,60,64,3,10,10,0.002,0.094,0.03,0.029,0.002,0.08,0.045,0.027,2,5,STC.2017.06.19,-68.026,242.91,-93.412,641.93,0.2224,0.0929,0.6573,0.6529,NA,0.7095,0.7265,NA,NA,NA,NA,NA,NA,NA,NA,3.523,-17.593,2.054,-17.629,0.5029188,3.1929784,7.8261773,50.2313744,25.10322581,0.186429381,23.55455652,5.33163119
STPS3,8/2/2017,S. pistillata,1,GI,Guiwan ,10,w,1,1,3621.820068,5.9938,1695.860229,10,1,0.0903,0.0996,0.0966,108,86,88,104,89,73,66,46,41,44,49,49,3,10,10,0,0.101,0.032,0.03,0.016,0.979,0.533,0.313,2,5,STC.2017.06.19,-68.026,242.91,-93.412,641.93,0.2224,0.0929,0.6649,0.7239,NA,0.5545,0.562,NA,NA,NA,NA,NA,NA,NA,NA,3.631,-18.746,2.146,-18.541,0.5229015,3.2599092,7.9678761,48.8501907,25.10322581,0.186429381,23.55455652,5.33163119
STPS4,8/2/2017,S. pistillata,1,GI,Guiwan ,10,w,1,1,9763.099609,16.5694,3263.206055,10,1,0.0897,0.098,0.096,115,101,84,117,135,99,94,61,96,93,106,101,3,10,10,0,0.165,0.048,0.046,0.003,0.612,0.379,0.191,2,5,STC.2017.06.19,-68.026,242.91,-93.412,641.93,0.2224,0.0929,0.9343,1.0051,NA,0.6279,0.6436,NA,NA,NA,NA,NA,NA,NA,NA,3.236,-18.528,2.058,-18.73,0.5457904,3.342308,8.6494453,49.2089858,25.10322581,0.186429381,23.55455652,5.33163119
STPS5,8/2/2017,S. pistillata,1,GI,Guiwan ,10,w,1,1,6923.734863,11.7336,3271.302734,10,1,0.0904,0.0979,0.0961,190,180,181,171,197,223,112,112,132,102,94,71,3,10,10,0.001,0.178,0.058,0.054,0.001,0.146,0.084,0.042,2,5,STC.2017.06.19,-68.026,242.91,-93.412,641.93,0.2224,0.0929,1.1144,1.0982,NA,0.8929,0.9257,NA,NA,NA,NA,NA,NA,NA,NA,3.533,-17.663,2.054,-17.776,0.8076731,5.0678049,8.0224287,50.2454077,25.10322581,0.186429381,23.55455652,5.33163119
STPS6,8/2/2017,S. pistillata,1,GI,Guiwan ,10,w,1,1,14124.57227,22.4024,6285.983398,10,1,0.0905,0.1014,0.0988,182,192,176,164,182,208,90,90,79,96,68,82,3,10,10,0.001,0.237,0.073,0.067,0.001,0.107,0.056,0.033,2,5,STC.2017.06.19,-68.026,242.91,-93.412,641.93,0.2224,0.0929,1.0368,1.1014,NA,1.0184,1.0513,NA,NA,NA,NA,NA,NA,NA,NA,3.232,-17.794,1.862,-18.355,0.8248076,5.7964179,7.5367555,48.557182,25.10322581,0.186429381,23.55455652,5.33163119
STPD1,9/2/2017,S. pistillata,1,GI,Guiwan ,32,w,1,1,3502.915527,6.7935,2993.611328,10,1,0.0903,0.0992,0.0976,76,99,91,99,95,85,39,40,32,45,41,41,3,10,10,0,0.116,0.034,0.036,0.001,0.054,0.027,0.017,2,5,STC.2017.06.19,-68.026,242.91,-93.412,641.93,0.2224,0.0929,0.6143,0.6287,NA,0.458,0.4769,NA,NA,NA,NA,NA,NA,NA,NA,3.569,-19.068,2.308,-18.617,0.8449851,5.1318194,8.7509574,48.9432006,25.10322581,0.186429381,10.86563051,3.228583778
STPD2,10/2/2017,S. pistillata,1,GI,Guiwan ,40,w,1,1,9038.033203,23.0226,4447.173828,10,1,0.0915,0.0989,0.098,127,127,107,96,126,116,41,45,39,58,39,34,3,10,10,0,0.154,0.045,0.046,0.001,0.076,0.036,0.023,2,5,STC.2017.06.19,-68.026,242.91,-93.412,641.93,0.2224,0.0929,0.6992,0.7152,NA,0.5646,0.59,NA,NA,NA,NA,NA,NA,NA,NA,3.453,-18.467,2.318,-18.427,0.5743804,3.2255413,8.5177705,50.0938523,25.10322581,0.186429381,8.22187065,2.703807284
STPD3,10/2/2017,S. pistillata,1,GI,Guiwan ,40,w,1,1,8874.916992,17.4287,4537.963379,10,1,0.0916,0.0974,0.0965,86,66,58,83,92,96,29,17,31,34,16,28,3,10,10,-0.001,0.1,0.03,0.03,0.001,0.06,0.03,0.02,2,5,STC.2017.06.19,-68.026,242.91,-93.412,641.93,0.2224,0.0929,0.528,0.547,NA,0.4545,0.4708,NA,NA,NA,NA,NA,NA,NA,NA,3.395,-18.468,2.253,-18.139,0.5561571,2.9632925,8.8212147,49.5844817,25.10322581,0.186429381,8.22187065,2.703807284
STPD4,10/2/2017,S. pistillata,1,GI,Guiwan ,40,w,1,1,10998.25684,21.5836,6811.491699,10,1,0.0896,0.0993,0.0974,145,155,145,137,140,115,54,75,71,90,58,97,3,10,10,0,0.222,0.065,0.069,0.001,0.068,0.031,0.021,2,5,STC.2017.06.19,-68.026,242.91,-93.412,641.93,0.2224,0.0929,0.8963,0.949,NA,0.819,0.8448,NA,NA,NA,NA,NA,NA,NA,NA,3.385,-19.218,1.441,-19.006,0.8090214,4.2940916,9.2138481,49.1819156,25.10322581,0.186429381,8.22187065,2.703807284
STPD5,10/2/2017,S. pistillata,1,GI,Guiwan ,40,w,1,1,10813.6377,20.7331,6432.426758,10,1,0.0907,0.099,0.0976,99,135,147,132,108,111,38,71,63,62,58,51,3,10,10,0,0.164,0.048,0.048,0.002,0.037,0.016,0.013,2,5,STC.2017.06.19,-68.026,242.91,-93.412,641.93,0.2224,0.0929,0.8096,0.8157,NA,0.6922,0.7196,NA,NA,NA,NA,NA,NA,NA,NA,3.535,-18.483,1.68,-18.163,0.9673054,5.7691514,9.0673973,49.7144063,25.10322581,0.186429381,8.22187065,2.703807284
STPD6,10/2/2017,S. pistillata,1,GI,Guiwan ,40,w,1,1,5448.519531,11.5916,3905.010742,10,1,0.0893,0.0973,0.0953,128,117,127,89,110,119,33,45,30,36,28,55,3,10,10,0,0.128,0.039,0.041,0.001,0.07,0.026,0.021,2,5,STC.2017.06.19,-68.026,242.91,-93.412,641.93,0.2224,0.0929,0.681,0.6857,NA,0.5536,0.574,NA,NA,NA,NA,NA,NA,NA,NA,3.538,-18.265,2.483,-18.01,0.8938038,5.1087637,8.6423881,49.287929,25.10322581,0.186429381,8.22187065,2.703807284
STPD7,10/2/2017,S. pistillata,1,GI,Guiwan ,40,w,1,1,24555.88867,44.1367,10176.4375,10,1,0.0915,0.0988,0.0973,89,74,86,84,72,80,68,89,85,94,73,114,3,10,10,0.003,0.165,0.049,0.048,0.001,0.076,0.03,0.023,2,5,STC.2017.06.19,-68.026,242.91,-93.412,641.93,0.2224,0.0929,0.9351,0.9556,NA,0.7636,0.7897,NA,NA,NA,NA,NA,NA,NA,NA,3.636,-18.345,1.313,-18.564,1.0700203,6.2297768,9.1045857,49.5666673,25.10322581,0.186429381,8.22187065,2.703807284
STPSBA1,2/10/2017,S. pistillata,1,NT,Bitou,10,S,1,1,9871.623047,16.5421,6085.719238,10,1,0.0872,0.1041,0.0996,340,320,270,360,360,420,31,50,36,30,32,30,3,10,10,0.003,0.345,0.105,0.116,0.007,0.048,0.021,0.02,3,5,STC.2017.12.25b,-9.2479,-1.367,202.76,683.57,-0.9505,0.0811,0.8487,0.8312,NA,0.7049,0.7237,NA,NA,NA,NA,NA,NA,NA,NA,6.136,-16.899,4.34,-17.399,1.1262453,7.7532844,8.3265341,49.0281663,28.61901639,0.356364537,22.1440168,3.455177367
STPSBA2,2/10/2017,S. pistillata,1,NT,Bitou,10,S,1,1,20788.08789,29.1334,9492.601563,10,1,0.086,0.1036,0.099,270,320,260,300,240,345,37,55,36,51,45,62,3,10,10,0.002,0.311,0.09,0.1,0.008,0.083,0.041,0.031,3,5,STC.2017.12.25b,-9.2479,-1.367,202.76,683.57,-0.9505,0.0811,0.8249,0.8255,NA,0.8954,0.9242,NA,NA,NA,NA,NA,NA,NA,NA,6.016,-16.151,4.049,-16.531,1.0367161,7.0387829,8.4763997,49.0611789,28.61901639,0.356364537,22.1440168,3.455177367
STPSBA3,2/10/2017,S. pistillata,1,NT,Bitou,10,S,1,1,8723.800781,12.2849,5392.630371,10,1,0.0866,0.1054,0.1,450,295,325,300,385,355,58,78,48,88,59,69,3,10,10,0.004,0.375,0.108,0.12,0.005,0.133,0.064,0.041,3,5,STC.2017.12.25b,-9.2479,-1.367,202.76,683.57,-0.9505,0.0811,1.0003,0.9817,NA,1.2393,1.2705,NA,NA,NA,NA,NA,NA,NA,NA,5.85,-15.883,4.589,-15.777,1.0850273,7.4142674,8.115398,48.2461491,28.61901639,0.356364537,22.1440168,3.455177367
STPSLA6,17/11/2017,S. pistillata,1,NT,Longdong,10,S,1,1,7724.878418,11.6436,4657.547363,10,1,0.0864,0.1052,0.1004,245,230,240,185,195,230,64,88,65,76,65,67,3,10,10,0.003,0.412,0.118,0.13,0.003,0.136,0.042,0.044,3,5,STC.2017.12.25b,-9.2479,-1.367,202.76,683.57,-0.9505,0.0811,1.0363,1.0726,NA,0.9931,1.027,NA,NA,NA,NA,NA,NA,NA,NA,5.136,-17.998,4.022,-18.94,1.1087371,6.5647321,9.0072865,49.4962382,27.54295082,1.263945337,19.65355719,2.116119815
STPSLA7,17/11/2017,S. pistillata,1,NT,Longdong,10,S,1,1,5527.942383,9.4112,4648.873047,10,1,0.0872,0.1062,0.1006,405,475,495,580,480,550,112,117,90,137,89,83,3,10,10,0.005,0.679,0.194,0.215,0.009,0.142,0.063,0.047,3,5,STC.2017.12.25b,-9.2479,-1.367,202.76,683.57,-0.9505,0.0811,1.2524,1.3263,NA,1.3959,1.4379,NA,NA,NA,NA,NA,NA,NA,NA,4.937,-18.198,3.472,-19.254,1.4109746,9.809249,7.9421871,49.5673105,27.54295082,1.263945337,19.65355719,2.116119815
STPSLA8,17/11/2017,S. pistillata,1,NT,Longdong,10,S,1,1,6189.641113,11.8339,4288.771973,10,1,0.0862,0.1055,0.1,345,325,285,350,395,315,92,108,71,102,63,98,3,10,10,0.004,0.613,0.174,0.191,0.012,0.122,0.044,0.046,3,5,STC.2017.12.25b,-9.2479,-1.367,202.76,683.57,-0.9505,0.0811,1.1248,1.1787,NA,1.2065,1.2421,NA,NA,NA,NA,NA,NA,NA,NA,5.261,-17.961,3.715,-18.849,1.431045,7.6279391,8.0086316,49.4742425,27.54295082,1.263945337,19.65355719,2.116119815
