"","spe","dens","Sc","Cc","chla","chlb","chlc","chlca","Spro","Hpro","H13C","H15N","S13C","S15N","HCN","SCN","SST","SST_sd","light","light_sd","partition"
"95","P. lutea",0.00129275311003767,202777.777777778,65277.7777777778,1.63048425925926,0.0657560185185185,0.531175925925926,0.325778015279487,108.938259579235,116.735738995613,-16.339,4.654,-17.462,4.509,7.58947368421053,6.50495664295875,28.34967213,1.07605602,19.06912032,4.17121641,"3"
"96","P. lutea",0.00135258185857369,143921.568627451,55294.1176470589,1.16379382055853,0.207303624480095,0.389318478906715,0.334525301672313,81.8793902524473,102.502578367507,-15.144,4,-13.392,3.901,7.27364875202885,7.08392603129445,28.34967213,1.07605602,19.06912032,4.17121641,"1"
"97","P. lutea",0.00136497314959339,146341.463414634,54146.3414634146,1.02056356245381,0.142147819660015,0.45259534368071,0.443475899328118,68.1337186960356,135.379529835678,-15.38,3.272,-15.49,3.443,6.71830985915493,6.50147928994083,28.34967213,1.07605602,19.06912032,4.17121641,"3"
"100","P. lutea",0.00141795421778887,274698.795180723,155662.65060241,0.68703734939759,0.100439357429719,0.342034136546185,0.497839217687492,134.801991523386,165.110199675941,-13.414,3.465,-13.697,3.522,7.02972625108304,7.17725258493353,28.34967213,1.07605602,44.06271592,4.294457341,"3"
"101","P. lutea",0.00148272850622985,195833.333333333,86111.1111111111,0.986363636363637,0.378341750841751,0.370454545454546,0.375576036866359,73.5894670661084,154.263807149491,-15.245,3.923,-14.806,3.57,6.58633831325301,5.83898305084746,28.34967213,1.07605602,44.06271592,4.294457341,"1"
"102","P. lutea",0.00131838378604716,137777.777777778,66111.1111111111,0.753742424242425,0.0794966329966331,0.395190235690236,0.524304089805527,90.4055131985433,106.131118811703,-14.015,4.238,-15.221,3.825,8.58677685950413,7.35107913669065,28.34967213,1.07605602,44.06271592,4.294457341,"3"
"103","P. lutea",0.00137376704380031,247297.297297298,56756.7567567568,1.98897502047502,0.199922194922195,0.681142915642917,0.342459260991745,155.634793913143,205.389847949747,-14.382,3.51,-14.291,3.268,8.39977012345679,7.73604826546003,28.34967213,1.07605602,44.06271592,4.294457341,"3"
"105","P. lutea",0.00120307359034789,555696.202531645,121265.82278481,3.29582941531043,0.00677576853526218,1.30557986738999,0.396130898439422,148.38435788555,211.490253453993,-14.406,6.849,-13.297,5.346,7.29103986676629,6.61336828309305,28.61901639,0.356364537,22.1440168,3.455177367,"3"
"106","P. lutea",0.00115125010145194,313580.24691358,55061.7283950617,2.93725514403292,0,1.24245884773663,0.422999973380147,120.362244950324,203.052012047837,-15.581,6.898,-14.785,5.093,6.22857142857143,6.36878453038674,28.61901639,0.356364537,22.1440168,3.455177367,"3"
"107","P. lutea",0.00114119463715432,205555.555555556,47500,2.57041787439614,0.101931964573269,1.13882447665056,0.443050325783354,91.9346189449522,202.346494829999,-14.519,6.484,-14.536,5.351,6.9609375,7.32396449704142,28.61901639,0.356364537,22.1440168,3.455177367,"3"
"108","P. lutea",0.00122570851458201,280263.157894737,78684.2105263158,2.42437324561404,0.0819504385964914,0.936232894736843,0.386175229589995,110.161271231031,162.904985475293,-13.991,6.615,-13.761,5.153,7.66666666666667,6.95692307692308,28.61901639,0.356364537,22.1440168,3.455177367,"3"
"110","P. lutea",0.0012848151300605,355769.230769231,80192.3076923076,2.45141762820513,0.0158701923076926,1.01511506410256,0.414093075134573,99.7494357376025,146.386977525955,-15.45,6.699,-14.461,4.26,7.54424422680412,7.12006319115324,28.61901639,0.356364537,22.1440168,3.455177367,"3"
"111","P. lutea",0.0012232940722661,295454.545454546,29393.9393939394,1.16231818181818,0.15222582972583,0.478808802308803,0.411942968628276,98.9620902382525,103.979446137552,-16.716,4.366,-18.41,2.925,7.56754338028169,6.99334221038615,25.10322581,0.186429381,8.22187065,2.703807284,"1"
"112","P. lutea",0.00142561464784618,288709.677419355,58709.6774193549,3.46505107526882,0.579207526881721,1.01654247311828,0.293370126741759,103.603366647333,147.760145928681,-16.353,4.676,-16.005,3.761,5.537703125,6.46896551724138,25.10322581,0.186429381,8.22187065,2.703807284,"3"
"113","P. lutea",0.00136113135880565,420689.655172414,57241.3793103448,3.17264942528736,0.331692528735632,1.04604597701149,0.329707394921754,126.833751234965,103.113357402159,-18.485,4.427,-18.288,3.157,6.26361205128205,7.1898355754858,25.10322581,0.186429381,8.22187065,2.703807284,"3"
"114","P. lutea",0.00133334997507003,272727.272727273,20000,1.81953308596166,0.221745207173779,0.729649350649351,0.401009113974818,100.864384004198,120.356764958248,-15.501,4.993,-15.843,3.277,6.29225930555556,6.56797583081571,25.10322581,0.186429381,8.22187065,2.703807284,"3"
"116","P. lutea",0.00117942966993556,257407.407407407,45925.9259259259,1.64444268077601,0.0932791005291006,0.644076719576719,0.391668695483372,59.4632516688287,91.4349463303591,-17.347,4.303,-17.245,2.914,6.36363636363636,6.41248303934871,25.10322581,0.186429381,8.22187065,2.703807284,"1"
"118","P. lutea",0.00113752080920264,295384.615384615,87076.923076923,1.51013897435897,0.0405938461538462,0.740382051282051,0.490274116391393,153.678568144223,111.568256494014,-13.823,5.064,-14.121,3.882,7.07008839913831,5.85185185185185,25.10322581,0.186429381,23.55455652,5.33163119,"3"
"120","P. lutea",0.00128704994092101,402985.074626866,100597.014925373,2.17259113523293,0.0345278154681142,0.877273179556762,0.403791199057207,161.832652406102,131.749496753505,-15.158,4.234,-16.1,4.087,6.12873955555555,6.22988505747126,25.10322581,0.186429381,23.55455652,5.33163119,"3"
"121","P. lutea",0.00115234281689553,248854.961832061,1e+05,1.69621246819338,0.103629770992367,0.622609414758269,0.367058624101144,138.57562602673,184.41464997256,-13.892,3.935,-14.598,3.624,8.38596879203989,6.46927957573062,25.10322581,0.186429381,23.55455652,5.33163119,"3"
"122","P. lutea",0.00141766114735597,351764.705882353,77882.3529411764,1.57507308377896,0.0527486631016043,0.622345811051693,0.395121862890668,186.529461155164,132.781625244624,-13.521,3.967,-13.484,3.241,5.99596662337662,5.5438175270108,25.10322581,0.186429381,23.55455652,5.33163119,"3"
"123","P. lutea",0.0012365249670807,497777.777777778,177481.481481482,3.01534049382716,0.0309012345679014,0.954090617283951,0.316412232461678,153.489752831268,204.151093923808,-15.458,5.902,-15.634,4.907,6.72561501625959,5.52914285714286,21.37372881,0.778337969,19.68947976,3.481554209,"3"
"124","P. lutea",0.00112259992390195,367857.142857143,38809.5238095238,2.51735416666667,0.0296567460317461,0.878348214285714,0.348917218687894,123.693413773383,206.002890542191,-15.796,6.264,-17.012,5.102,6.83333333333333,6.12191358024691,21.37372881,0.778337969,19.68947976,3.481554209,"3"
"125","P. lutea",0.00106971186057158,361000,102400,2.68213133333333,0,0.971724666666665,0.362295706623364,154.687388832108,174.077319552241,-15.366,6.022,-15.812,5.186,6.88148148148148,5.48598130841122,21.37372881,0.778337969,19.68947976,3.481554209,"3"
"126","P. lutea",0.00109438963299346,168571.428571429,93142.8571428572,1.75320285714286,0.00580063492063501,0.547477777777778,0.312272921269354,178.217786689324,163.286912977767,-13.728,6.415,-14.664,4.584,6.57093201612903,5.75,21.37372881,0.778337969,19.68947976,3.481554209,"3"
"127","P. lutea",0.00115132584984014,316853.932584269,64044.9438202247,2.29157517388978,0.0472073301230604,0.802214553237024,0.350071235880656,91.4135476460021,205.561206353784,-14.986,6.597,-14.11,4.553,6.88888888888889,6.13245997088792,21.87770492,1.255479183,18.96877719,0.691423339,"3"
"128","P. lutea",0.00105580669320879,313513.513513514,61621.6216216216,2.52788048048048,0.00430300300300316,0.981967567567568,0.388454903287565,97.6504111995329,160.392744505506,-15.605,5.476,-14.96,3.695,6.32840043010753,7.07553168205965,21.87770492,1.255479183,18.96877719,0.691423339,"3"
"130","P. profundacella",0.00181646094363147,82692.3076923075,25769.2307692307,4.40941346153845,0.909999358974358,1.00335961538461,0.22754945167572,27.965010374507,122.149688092942,-15.812,3.333,-16.808,2.454,6.38018103469854,7.88200306234856,25.10322581,0.186429381,23.55455652,5.33163119,"1"
"132","P. profundacella",0.00167626958344725,254901.960784314,26274.5098039216,3.26700588235294,0.963944444444446,0.644135294117648,0.197163799917536,25.5543692958084,83.5520860297766,-18.219,3.793,-18.943,2.781,6.11569278724546,7.74075519961549,25.10322581,0.186429381,23.55455652,5.33163119,"1"
"134","P. profundacella",0.00131680090125977,316666.666666666,42916.6666666666,4.07769305555554,0.305825,0.941101388888886,0.230792601617404,36.4425668443063,179.383148618429,-18.977,2.977,-19.404,2.185,7.26308365335787,7.82461530994322,25.10322581,0.186429381,8.22187065,2.703807284,"1"
"135","P. profundacella",0.00161929226380852,145384.615384615,36923.076923077,2.31582628205128,0.389289102564103,0.597782692307693,0.258129332472294,20.3423695489086,130.014552821197,-19.517,3.568,-20.943,1.794,6.04600956666896,8.39075868019387,25.10322581,0.186429381,9.450157491,2.955163827,"1"
"136","P. profundacella",0.00178301582744784,207017.543859649,21754.3859649122,2.23737426900584,0.106918964076859,0.58263909774436,0.260411995353486,30.4983806167746,181.094858252293,-18.31,3.981,-18.282,3.169,6.4746977358018,7.27956586392915,25.10322581,0.186429381,9.450157491,2.955163827,"1"
"137","P. profundacella",0.00173937777402575,235416.666666667,15000,3.96287430555556,0.957493750000001,0.819785416666667,0.206866368564203,31.9188567800326,115.729840169101,-17.6,4.27,-17.698,3.347,6.22056012699819,8.78282660350001,25.10322581,0.186429381,8.22187065,2.703807284,"1"
"138","P. profundacella",0.00184097627586207,368627.450980392,45490.1960784313,2.15092343604108,0.271786181139122,0.756114845938374,0.351530339606162,31.7309168311033,153.44884583546,-18.23,4.012,-17.941,3.571,7.12586221741041,8.92578674004682,25.10322581,0.186429381,8.22187065,2.703807284,"1"
"139","P. profundacella",0.00197582270770745,161176.470588236,77647.0588235295,2.73881503267974,0.848617647058825,0.659654248366014,0.240853887719678,18.6574867892107,220.130416059212,-14.313,3.451,-15.453,2.471,8.58931341274254,8.76615009314723,28.34967213,1.07605602,44.06271592,4.294457341,"1"
"140","P. profundacella",0.00144847358158537,152916.666666667,16250,4.15107361111111,1.6989875,0.6167125,0.148566987188388,34.3611957586622,178.397029563306,-13.764,4.413,-14.619,2.941,8.6129490034519,9.9276490504614,28.34967213,1.07605602,44.06271592,4.294457341,"1"
"141","P. profundacella",0.00183048271695292,204081.632653061,53061.2244897959,2.6392231292517,0.676795238095238,0.548816326530612,0.207946164326856,17.6878692286817,147.821252161658,-14.107,3.548,-13.895,2.588,8.16434583656602,9.02887917094702,28.34967213,1.07605602,44.06271592,4.294457341,"1"
"142","P. profundacella",0.00167939358200236,134418.604651163,40000,3.18295968992248,1.09161705426357,0.592075968992248,0.186014284399143,19.6213474824621,105.292944009385,-15.082,4.596,-15.504,3.121,7.44779351949213,7.65480188082418,28.34967213,1.07605602,19.06912032,4.17121641,"1"
"143","P. profundacella",0.00165562008349464,176818.181818182,40909.0909090909,1.62954015151515,0.276526515151515,0.52193106060606,0.320293464460368,27.914688206771,114.771609271115,-15.796,4.217,-15.275,3.719,6.69487242245854,7.80788539232106,28.34967213,1.07605602,19.06912032,4.17121641,"1"
"145","P. profundacella",0.00176779878085967,219130.434782608,16521.7391304348,2.60851884057971,0.617094927536231,0.658262318840579,0.252350992678393,31.9772033234832,134.799908019131,-17.248,3.575,-15.993,3.662,10.3024611434884,8.95973996844757,28.34967213,1.07605602,19.06912032,4.17121641,"1"
"146","P. profundacella",0.00153743981791152,107346.93877551,10204.0816326531,2.08851564625851,0.147768707482994,0.567696598639457,0.271818216759095,21.2650839347687,129.061310379848,-16.787,4.171,-16.887,4.049,7.40176054835866,8.4972399868034,28.34967213,1.07605602,19.06912032,4.17121641,"1"
"147","P. profundacella",0.00199939738651965,74146.3414634148,5853.65853658538,2.44944634146342,0.733925203252034,0.574300000000001,0.234461147516661,17.0101751500895,146.31695196447,-17.278,3.793,-17.617,3.513,7.19006973464537,9.61766497916386,28.34967213,1.07605602,19.06912032,4.17121641,"1"
"148","P. profundacella",0.00133958739424867,808988.764044943,20898.8764044944,4.70425243445693,0.0956112359550567,1.48292509363296,0.31523076499277,56.5456371094458,272.125349115999,-14.902,5.598,-14.739,4.179,7.74850431027699,8.13823655161652,21.87770492,1.255479183,18.96877719,0.691423339,"3"
"149","P. profundacella",0.0016029875237843,276470.588235294,36078.4313725491,4.2234614379085,0.610684967320262,1.10101960784314,0.260691289367703,39.9774746703462,154.157295953072,-18.667,5.513,-18.716,4.529,6.75218221805751,7.52061638854949,21.87770492,1.255479183,18.96877719,0.691423339,"3"
"150","P. profundacella",0.00137874592115163,352325.581395348,24418.6046511628,3.36496007751938,0.118331395348837,1.04333372093023,0.310058276144355,50.5009341901512,207.158699428522,-16.182,5.241,-15.202,4.661,7.03860670009185,8.20582913656832,21.87770492,1.255479183,18.96877719,0.691423339,"3"
"151","P. profundacella",0.00135031930001403,562711.864406779,16949.1525423729,4.82713220338983,0.0672146892655368,1.53288813559322,0.317556692256482,49.4853453712644,224.058604492911,-15.383,6.194,-15.264,4.362,6.98366615376998,7.6875946385478,21.87770492,1.255479183,18.96877719,0.691423339,"3"
"152","P. profundacella",0.00126063889684122,237288.13559322,4067.79661016949,3.91253276836158,0.398622598870057,1.08948983050847,0.27846152224425,39.4562803950237,170.34547949377,-17.663,3.867,-17.502,4.346,6.15789509766029,7.79050965844102,21.87770492,1.255479183,18.96877719,0.691423339,"3"
"153","P. profundacella",0.00146557606418651,276470.588235294,6666.66666666666,3.15350980392156,0.110262091503268,1.01767581699346,0.322712114523293,36.2189120946116,161.091761747624,-18.684,6.565,-18.618,3.856,5.99254401022233,7.40901027623494,21.87770492,1.255479183,18.96877719,0.691423339,"3"
"154","P. profundacella",0.00193976985254051,446428.571428571,1428.57142857143,4.76578809523809,0.104097023809524,1.68971071428571,0.354550114381722,42.6002068087205,178.739886982885,-17.989,6.07,-17.604,3.282,6.69001696019275,8.26196163267662,28.61901639,0.356364537,22.1440168,3.455177367,"3"
"155","P. profundacella",0.00146200871938693,650819.672131148,8196.72131147542,3.81030210772834,0.222807962529275,1.20686104605777,0.316736314322668,69.4962426546523,311.970227694765,-14.96,6.181,-14.079,4.101,8.13475373949637,9.60072858253326,28.61901639,0.356364537,22.1440168,3.455177367,"3"
"156","P. profundacella",0.00159416282126686,968749.999999999,6249.99999999999,4.32579880952381,0.0699011904761908,1.44144166666667,0.333219765906159,49.5749582342384,237.020705063803,-13.91,5.69,-13.37,4.822,11.8485776648384,10.1236769731579,28.61901639,0.356364537,22.1440168,3.455177367,"3"
"157","P. profundacella",0.00167424846288131,651666.666666666,2333.33333333333,4.12501388888889,0.259747222222222,1.40183611111111,0.33983791300366,54.4520590201428,232.404701196306,-16.772,5.801,-16.586,3.54,7.60458677023415,8.81647348623509,28.61901639,0.356364537,22.1440168,3.455177367,"3"
"158","P. profundacella",0.00126497123732603,666666.666666666,6333.33333333333,4.99199777777777,0.275767222222222,1.58230111111111,0.316967511114455,79.0161731542451,266.733022329649,-16.981,6.064,-17.265,3.752,7.84420622837192,8.55421058403817,28.61901639,0.356364537,22.1440168,3.455177367,"3"
"159","P. profundacella",0.00130617770663388,793442.622950819,7868.85245901638,5.69333114754097,0.0359732240437161,1.83068961748634,0.321549822071572,55.9265876420734,252.384651767799,-14.748,6.118,-13.803,4.222,9.77252212826543,11.0417607257909,28.61901639,0.356364537,22.1440168,3.455177367,"3"
"160","S. pistillata",0.00134710961953309,570312.500000001,239375,2.9460234375,0.0326317708333336,0.987019270833335,0.335034425819409,57.3306616403962,266.708581720426,-19.524,4.774,-19.914,3.16,7.26863529501117,5.91279422954823,21.37372881,0.778337969,19.68947976,3.481554209,"2"
"161","S. pistillata",0.00174308480298356,675000,218529.411764706,3.20047303921569,0.0300264705882353,0.992603431372549,0.310142725531535,91.887054226385,297.70077341518,-19.199,4.912,-19.659,3.485,6.3610671746887,5.78834984890574,21.37372881,0.778337969,19.68947976,3.481554209,"2"
"162","S. pistillata",0.00168680428461751,613414.634146342,321951.219512195,2.92755203252033,0.0418430894308946,0.922605691056911,0.315145787609671,88.1491044752238,246.557778033201,-18.775,4.896,-18.992,3.326,7.07771503618018,6.07754328081492,21.37372881,0.778337969,19.68947976,3.481554209,"2"
"163","S. pistillata",0.00149576209106943,575000,227500,3.19592864583333,0.0366088541666667,1.03580989583333,0.324102948037893,60.2777277364135,295.606002278753,-17.649,4.962,-17.976,3.276,11.5217964953331,6.90727029600084,21.37372881,0.778337969,19.68947976,3.481554209,"2"
"164","S. pistillata",0.00155027194832312,585714.285714285,218571.428571428,3.12486904761905,0.0636533333333335,1.05437285714286,0.337413453516147,83.0446621209659,226.939030828261,-19.743,4.333,-19.893,3.218,5.85174274263425,5.7008762009625,21.37372881,0.778337969,19.68947976,3.481554209,"2"
"165","S. pistillata",0.00145503181375495,667857.142857144,271071.428571429,3.82620595238096,0.0470553571428573,1.22028571428572,0.318928392635624,90.8528238727672,289.424861806088,-18.917,4.383,-19.886,2.781,5.58426920958523,5.96327953635339,21.37372881,0.778337969,19.68947976,3.481554209,"2"
"166","S. pistillata",0.00158416532170846,263265.306122449,199591.836734694,2.57873469387755,0.570002040816327,0.720844897959183,0.279534338941737,30.2700212432855,116.607801760016,-18.419,3.842,-18.221,1.28,10.866899511397,6.68087322706734,28.34967213,1.07605602,44.06271592,4.294457341,"1"
"167","S. pistillata",0.00177681679084491,384905.660377359,248679.245283019,3.64085157232704,0.430738364779875,1.10348301886792,0.30308376953764,55.3812114629639,253.99513501686,-17.839,3.359,-17.967,1.621,6.19507909038094,6.66199962112015,28.34967213,1.07605602,44.06271592,4.294457341,"2"
"168","S. pistillata",0.00169681105623237,286363.636363637,185454.545454546,4.09130151515153,0.984023484848488,1.08891515151515,0.266153728216441,48.2781989613967,173.778668518498,-18.265,3.314,-18.219,2.164,5.80669270632656,5.95479983092766,28.34967213,1.07605602,38.71305552,4.472016289,"1"
"169","S. pistillata",0.00186614778770384,398378.378378379,278918.918918919,3.41802882882883,0.774013513513515,0.927302702702704,0.27129750775696,49.8253244806002,210.061728381949,-18.324,3.42,-18.569,1.646,6.25304314809916,5.99496532373802,28.34967213,1.07605602,41.64954465,4.3825229,"2"
"170","S. pistillata",0.00189988392582373,346938.775510204,277142.857142857,2.05658571428571,0.218675510204082,0.63837074829932,0.310403181284878,44.9410818449705,184.874628856221,-17.286,3.603,-18.07,1.785,6.44147257746306,5.882725911898,28.34967213,1.07605602,41.64954465,4.3825229,"2"
"171","S. pistillata",0.00172931642643495,434090.909090909,182727.272727273,2.5391303030303,0.151035606060606,0.815146969696969,0.321033925956513,58.5244807021218,197.159386395072,-17.92,3.623,-18.258,2.294,5.2623543277756,5.86956864085289,28.34967213,1.07605602,41.64954465,4.3825229,"2"
"172","S. pistillata",0.00147037238264734,392682.926829268,210731.707317073,2.61769593495935,0.23959918699187,0.804565853658535,0.307356497335521,49.3386368612162,113.713394825079,-18.253,3.465,-18.067,2.137,6.27729081324962,5.88811048169947,28.34967213,1.07605602,19.06912032,4.17121641,"1"
"173","S. pistillata",0.00215102751828487,278723.404255319,117872.340425532,2.01864113475177,0.12628085106383,0.649557446808511,0.32177955537817,39.2535254465042,102.730566715258,-19.009,3.635,-18.68,1.55,6.06732967550192,6.59770906708296,28.34967213,1.07605602,19.06912032,4.17121641,"1"
"174","S. pistillata",0.00179804896173066,464444.444444444,180000,3.1195637037037,0.0447540740740742,1.00843333333333,0.323261016319709,69.1254280735507,198.80053621229,-18.407,3.159,-17.692,2.019,4.98845219926152,6.52313280001565,28.34967213,1.07605602,19.06912032,4.17121641,"2"
"175","S. pistillata",0.0019292744184976,451063.829787234,182978.723404255,3.23221843971631,0.62965390070922,0.936660992907802,0.289788889698312,91.3991984998525,233.662162878339,-17.648,3.437,-17.501,1.917,6.08715513136636,5.74683931677497,28.34967213,1.07605602,19.06912032,4.17121641,"2"
"176","S. pistillata",0.00141183938734263,543181.818181818,164545.454545455,2.59242803030303,0.239492424242424,1.06828409090909,0.412078591352146,47.8246525751753,148.104336723102,-17.826,3.27,-17.373,1.983,5.90790716565201,6.72547605093473,28.34967213,1.07605602,19.06912032,4.17121641,"2"
"177","S. pistillata",0.00137411972537101,427659.574468085,144680.85106383,3.15801773049646,0.527104255319149,0.833172340425533,0.263827632245293,44.3425654498906,101.912975401069,-19.262,3.403,-19.466,1.672,6.43248941656103,5.94947873425169,28.34967213,1.07605602,19.06912032,4.17121641,"1"
"178","S. pistillata",0.00155730869463442,642857.142857141,266666.666666666,5.40301746031745,0.901325396825395,1.11763968253968,0.206854723448185,109.020762479682,165.107135005353,-18.286,3.346,-18.592,1.727,6.03590747856536,6.12922187232981,25.10322581,0.186429381,23.55455652,5.33163119,"2"
"179","S. pistillata",0.00187137287188176,590666.666666666,402666.666666666,2.89276444444444,0.314966666666666,0.760848888888888,0.263017920574245,98.1225577189221,275.96854928194,-17.593,3.523,-17.629,2.054,6.34889449350472,6.41837930249804,25.10322581,0.186429381,23.55455652,5.33163119,"2"
"180","S. pistillata",0.00165491379678335,316666.666666668,164000.000000001,4.8029477777778,1.66750000000001,0.94137666666667,0.195999771436662,52.8902163400207,100.002257932706,-18.746,3.631,-18.541,2.146,6.23427012544428,6.13089235913194,25.10322581,0.186429381,23.55455652,5.33163119,"1"
"181","S. pistillata",0.00169714544187644,552000,450000,6.44070166666666,2.03538166666667,1.18018166666667,0.183238058172233,123.015235714469,177.064559068009,-18.528,3.236,-18.73,2.058,6.1237940425482,5.68926492893134,25.10322581,0.186429381,23.55455652,5.33163119,"2"
"182","S. pistillata",0.00169469227695353,1021111.11111111,613333.333333335,4.59550925925927,0.650637037037039,1.13052037037037,0.246005460241983,163.532699459857,313.362722030551,-17.663,3.533,-17.776,2.054,6.27457432963906,6.26311676662206,25.10322581,0.186429381,23.55455652,5.33163119,"2"
"183","S. pistillata",0.00158605864813208,689230.769230768,325384.615384615,3.88601538461538,0.263980769230769,0.940879487179485,0.242119341808167,108.04508908801,258.281252331061,-17.794,3.232,-18.355,1.862,7.02760001241502,6.44271689588444,25.10322581,0.186429381,23.55455652,5.33163119,"2"
"184","S. pistillata",0.00193938447776905,575000.000000003,246250.000000001,3.11537291666669,0.113143750000001,0.963464583333339,0.309261397946607,86.0054052459884,149.367811084932,-19.068,3.569,-18.617,2.308,6.07326614398289,5.59289668122484,25.10322581,0.186429381,10.86563051,3.228583778,"2"
"185","S. pistillata",0.00254730199401769,1295555.55555556,493333.333333334,7.41424814814816,0.255014814814816,2.12295185185186,0.286334070485906,180.42020122647,347.939241055064,-18.467,3.453,-18.427,2.318,5.61568831387701,5.88109908572907,25.10322581,0.186429381,8.22187065,2.703807284,"2"
"186","S. pistillata",0.0019638155506931,855555.555555557,282222.222222223,4.97230000000001,0.343437037037038,1.48124074074074,0.297898505870672,127.050302061914,262.023219825356,-18.468,3.395,-18.139,2.253,5.32815727786268,5.62104918498356,25.10322581,0.186429381,8.22187065,2.703807284,"2"
"187","S. pistillata",0.00196245644323396,760000,366315.789473684,4.82267543859649,0.0738894736842107,1.53033859649123,0.317321498403922,121.101699862267,263.882743297689,-19.218,3.385,-19.006,1.441,5.30776021499555,5.33782574514116,25.10322581,0.186429381,8.22187065,2.703807284,"2"
"188","S. pistillata",0.00191731039777669,887142.857142858,417142.857142858,4.72222142857143,0.0327928571428575,1.35652619047619,0.287264418027633,138.907951885182,289.292636370174,-18.483,3.535,-18.163,1.68,5.96414679376338,5.48276475102729,25.10322581,0.186429381,8.22187065,2.703807284,"2"
"189","S. pistillata",0.00212747700252302,571000,172000,2.81120833333333,0.0757233333333334,0.917851666666666,0.326497206124294,77.6838848467806,151.914920689588,-18.265,3.538,-18.01,2.483,5.71575518027558,5.70304508773449,25.10322581,0.186429381,8.22187065,2.703807284,"2"
"190","S. pistillata",0.00179739778890275,540000,545333.333333333,4.66213111111111,0.0250000000000001,1.20310444444444,0.258058903915663,158.434590647841,305.525291683819,-18.345,3.636,-18.564,1.313,5.82211085154179,5.44414308714783,25.10322581,0.186429381,8.22187065,2.703807284,"2"
"191","S. pistillata",0.00167572241375517,733333.333333333,79555.5555555555,2.98189259259259,0,1.08710148148148,0.3645676186265,84.1180565598608,113.636244581472,-16.899,6.136,-17.399,4.34,6.88418801836509,5.88818417257187,28.61901639,0.356364537,22.1440168,3.455177367,"3"
"192","S. pistillata",0.00140144683600335,604347.826086957,97391.3043478262,2.73124420289855,0,0.923552898550726,0.338143655397272,80.4209719331445,152.100459884734,-16.151,6.016,-16.531,4.049,6.78949897662436,5.78797374314475,28.61901639,0.356364537,22.1440168,3.455177367,"3"
"193","S. pistillata",0.0014082050138921,650000.000000001,122592.592592593,2.87273333333334,0,0.926245679012348,0.32242661310216,86.8381100732404,196.490926473004,-15.883,5.85,-15.777,4.589,6.83325424162139,5.9450133068027,28.61901639,0.356364537,22.1440168,3.455177367,"3"
"194","S. pistillata",0.00150728585874813,456250,149166.666666667,3.55083541666667,0,1.18267569444444,0.333069702102577,105.873254321309,166.892511106035,-17.998,5.136,-18.94,4.022,5.92090956458479,5.49513310140629,27.54295082,1.263945337,19.65355719,2.116119815,"3"
"195","S. pistillata",0.00170247794711865,869642.857142856,194642.857142857,4.83690178571428,0,1.5934494047619,0.329435964457276,117.75158135404,221.660656551914,-18.198,4.937,-19.254,3.472,6.95210884731731,6.24101521103677,27.54295082,1.263945337,19.65355719,2.116119815,"2"
"196","S. pistillata",0.00191188790819317,618181.818181819,158545.454545455,4.4335393939394,0,1.45348121212121,0.327837667148759,103.593203330165,186.853998214692,-17.961,5.261,-18.849,3.715,5.33032790722863,6.17761497482292,27.54295082,1.263945337,19.65355719,2.116119815,"2"
